ImageId,Label
17502,2
17503,9
17504,2
17505,2
17506,6
17507,9
17508,6
17509,2
17510,9
17511,2
17512,9
17513,2
17514,2
17515,2
17516,9
17517,2
17518,2
17519,2
17520,7
17521,2
17522,2
17523,2
17524,2
17525,4
17526,2
17527,2
17528,7
17529,2
17530,2
17531,4
17532,2
17533,9
17534,6
17535,6
17536,9
17537,9
17538,6
17539,9
17540,4
17541,2
17542,2
17543,9
17544,9
17545,9
17546,9
17547,4
17548,4
17549,7
17550,2
17551,9
17552,9
17553,9
17554,4
17555,9
17556,2
17557,2
17558,6
17559,2
17560,9
17561,9
17562,4
17563,2
17564,9
17565,9
17566,9
17567,1
17568,9
17569,2
17570,3
17571,2
17572,3
17573,2
17574,2
17575,2
17576,9
17577,2
17578,9
17579,9
17580,2
17581,9
17582,9
17583,9
17584,2
17585,6
17586,9
17587,9
17588,2
17589,2
17590,2
17591,2
17592,2
17593,2
17594,9
17595,9
17596,2
17597,2
17598,9
17599,2
17600,9
17601,9
17602,3
17603,2
17604,9
17605,2
17606,3
17607,6
17608,2
17609,9
17610,2
17611,2
17612,1
17613,4
17614,9
17615,9
17616,9
17617,2
17618,9
17619,3
17620,7
17621,9
17622,9
17623,2
17624,9
17625,2
17626,2
17627,3
17628,9
17629,9
17630,2
17631,6
17632,2
17633,9
17634,4
17635,7
17636,2
17637,9
17638,2
17639,6
17640,9
17641,2
17642,7
17643,9
17644,3
17645,9
17646,7
17647,4
17648,9
17649,9
17650,6
17651,2
17652,9
17653,9
17654,2
17655,9
17656,9
17657,9
17658,4
17659,9
17660,9
17661,9
17662,9
17663,9
17664,2
17665,9
17666,9
17667,2
17668,2
17669,9
17670,7
17671,6
17672,6
17673,2
17674,9
17675,1
17676,9
17677,2
17678,9
17679,2
17680,9
17681,2
17682,6
17683,2
17684,9
17685,9
17686,9
17687,6
17688,9
17689,9
17690,2
17691,2
17692,2
17693,3
17694,9
17695,2
17696,4
17697,2
17698,2
17699,2
17700,9
17701,9
17702,9
17703,2
17704,9
17705,2
17706,3
17707,9
17708,2
17709,2
17710,9
17711,9
17712,2
17713,7
17714,9
17715,3
17716,3
17717,6
17718,4
17719,2
17720,9
17721,4
17722,7
17723,3
17724,2
17725,9
17726,2
17727,9
17728,2
17729,2
17730,6
17731,2
17732,2
17733,9
17734,2
17735,2
17736,2
17737,2
17738,6
17739,2
17740,2
17741,2
17742,9
17743,2
17744,2
17745,6
17746,2
17747,9
17748,9
17749,9
17750,2
17751,2
17752,9
17753,6
17754,2
17755,9
17756,6
17757,3
17758,9
17759,2
17760,9
17761,7
17762,2
17763,2
17764,2
17765,6
17766,2
17767,2
17768,9
17769,9
17770,9
17771,2
17772,2
17773,2
17774,2
17775,2
17776,9
17777,9
17778,9
17779,6
17780,2
17781,1
17782,1
17783,3
17784,3
17785,2
17786,9
17787,2
17788,2
17789,9
17790,9
17791,7
17792,6
17793,9
17794,7
17795,6
17796,2
17797,2
17798,2
17799,2
17800,4
17801,9
17802,9
17803,4
17804,9
17805,9
17806,2
17807,9
17808,3
17809,4
17810,2
17811,4
17812,9
17813,9
17814,7
17815,2
17816,9
17817,6
17818,9
17819,9
17820,9
17821,9
17822,9
17823,9
17824,4
17825,9
17826,3
17827,2
17828,2
17829,6
17830,2
17831,2
17832,9
17833,2
17834,2
17835,9
17836,9
17837,9
17838,9
17839,9
17840,6
17841,2
17842,9
17843,2
17844,9
17845,2
17846,6
17847,2
17848,2
17849,2
17850,2
17851,9
17852,9
17853,2
17854,9
17855,2
17856,2
17857,6
17858,2
17859,6
17860,2
17861,9
17862,9
17863,9
17864,9
17865,3
17866,2
17867,6
17868,9
17869,3
17870,4
17871,2
17872,2
17873,2
17874,4
17875,6
17876,6
17877,4
17878,2
17879,2
17880,9
17881,9
17882,9
17883,9
17884,6
17885,2
17886,2
17887,9
17888,9
17889,4
17890,9
17891,7
17892,2
17893,3
17894,2
17895,9
17896,9
17897,6
17898,6
17899,2
17900,2
17901,2
17902,3
17903,9
17904,2
17905,2
17906,2
17907,7
17908,2
17909,2
17910,2
17911,6
17912,9
17913,9
17914,9
17915,7
17916,1
17917,2
17918,9
17919,9
17920,2
17921,2
17922,9
17923,9
17924,2
17925,2
17926,2
17927,2
17928,9
17929,9
17930,2
17931,1
17932,2
17933,7
17934,2
17935,9
17936,9
17937,9
17938,9
17939,4
17940,3
17941,2
17942,2
17943,7
17944,6
17945,9
17946,7
17947,9
17948,7
17949,9
17950,4
17951,2
17952,2
17953,2
17954,2
17955,2
17956,2
17957,9
17958,2
17959,2
17960,9
17961,9
17962,2
17963,3
17964,7
17965,2
17966,9
17967,9
17968,9
17969,7
17970,4
17971,9
17972,9
17973,2
17974,6
17975,2
17976,2
17977,9
17978,9
17979,9
17980,7
17981,9
17982,2
17983,2
17984,3
17985,2
17986,2
17987,3
17988,2
17989,2
17990,9
17991,4
17992,2
17993,1
17994,9
17995,9
17996,2
17997,9
17998,9
17999,6
18000,4
18001,9
18002,2
18003,9
18004,2
18005,9
18006,6
18007,9
18008,2
18009,2
18010,9
18011,9
18012,9
18013,9
18014,9
18015,2
18016,9
18017,9
18018,6
18019,4
18020,2
18021,9
18022,9
18023,2
18024,9
18025,9
18026,4
18027,9
18028,3
18029,2
18030,3
18031,7
18032,2
18033,2
18034,2
18035,3
18036,9
18037,6
18038,3
18039,9
18040,9
18041,2
18042,7
18043,1
18044,6
18045,2
18046,9
18047,7
18048,9
18049,9
18050,9
18051,9
18052,2
18053,4
18054,4
18055,2
18056,2
18057,2
18058,7
18059,3
18060,9
18061,2
18062,4
18063,6
18064,4
18065,9
18066,2
18067,9
18068,9
18069,6
18070,6
18071,9
18072,9
18073,6
18074,4
18075,9
18076,2
18077,9
18078,2
18079,2
18080,9
18081,9
18082,2
18083,2
18084,7
18085,6
18086,9
18087,2
18088,3
18089,4
18090,9
18091,9
18092,9
18093,9
18094,9
18095,1
18096,9
18097,2
18098,9
18099,2
18100,1
18101,2
18102,9
18103,2
18104,9
18105,9
18106,2
18107,4
18108,9
18109,2
18110,9
18111,9
18112,9
18113,3
18114,9
18115,2
18116,3
18117,2
18118,2
18119,2
18120,2
18121,3
18122,4
18123,9
18124,3
18125,2
18126,2
18127,9
18128,1
18129,3
18130,2
18131,9
18132,3
18133,2
18134,6
18135,6
18136,2
18137,3
18138,9
18139,9
18140,2
18141,9
18142,6
18143,2
18144,2
18145,9
18146,2
18147,9
18148,9
18149,9
18150,4
18151,9
18152,9
18153,9
18154,9
18155,9
18156,2
18157,2
18158,9
18159,9
18160,9
18161,2
18162,2
18163,2
18164,4
18165,4
18166,2
18167,4
18168,9
18169,2
18170,4
18171,9
18172,9
18173,3
18174,9
18175,7
18176,6
18177,6
18178,9
18179,2
18180,2
18181,9
18182,7
18183,2
18184,4
18185,9
18186,2
18187,7
18188,2
18189,2
18190,3
18191,9
18192,7
18193,4
18194,2
18195,9
18196,9
18197,7
18198,2
18199,2
18200,2
18201,9
18202,2
18203,2
18204,9
18205,9
18206,9
18207,2
18208,7
18209,2
18210,9
18211,9
18212,2
18213,9
18214,9
18215,2
18216,9
18217,9
18218,2
18219,4
18220,3
18221,4
18222,9
18223,9
18224,6
18225,1
18226,2
18227,2
18228,9
18229,2
18230,3
18231,2
18232,2
18233,2
18234,2
18235,2
18236,4
18237,2
18238,2
18239,2
18240,1
18241,4
18242,9
18243,9
18244,9
18245,2
18246,2
18247,2
18248,2
18249,9
18250,4
18251,6
18252,2
18253,9
18254,2
18255,9
18256,9
18257,9
18258,2
18259,2
18260,1
18261,2
18262,2
18263,7
18264,4
18265,2
18266,9
18267,9
18268,9
18269,7
18270,2
18271,9
18272,2
18273,2
18274,9
18275,2
18276,9
18277,2
18278,2
18279,2
18280,6
18281,9
18282,9
18283,2
18284,6
18285,9
18286,9
18287,7
18288,2
18289,9
18290,3
18291,3
18292,9
18293,9
18294,2
18295,9
18296,9
18297,4
18298,9
18299,2
18300,9
18301,2
18302,2
18303,2
18304,6
18305,2
18306,9
18307,2
18308,3
18309,6
18310,3
18311,9
18312,9
18313,9
18314,4
18315,9
18316,2
18317,2
18318,3
18319,6
18320,9
18321,2
18322,2
18323,2
18324,9
18325,3
18326,9
18327,2
18328,9
18329,9
18330,9
18331,9
18332,2
18333,2
18334,9
18335,4
18336,4
18337,2
18338,9
18339,3
18340,3
18341,9
18342,9
18343,9
18344,2
18345,9
18346,5
18347,6
18348,9
18349,9
18350,4
18351,7
18352,6
18353,9
18354,9
18355,2
18356,9
18357,2
18358,2
18359,6
18360,6
18361,9
18362,7
18363,2
18364,9
18365,9
18366,9
18367,9
18368,9
18369,9
18370,7
18371,2
18372,6
18373,6
18374,9
18375,9
18376,2
18377,2
18378,2
18379,9
18380,1
18381,2
18382,9
18383,9
18384,9
18385,2
18386,9
18387,9
18388,2
18389,2
18390,9
18391,2
18392,6
18393,9
18394,4
18395,2
18396,2
18397,4
18398,2
18399,9
18400,9
18401,4
18402,9
18403,2
18404,2
18405,2
18406,9
18407,9
18408,2
18409,9
18410,3
18411,9
18412,9
18413,9
18414,2
18415,6
18416,2
18417,9
18418,2
18419,9
18420,3
18421,9
18422,9
18423,9
18424,2
18425,9
18426,2
18427,3
18428,2
18429,2
18430,9
18431,2
18432,2
18433,9
18434,2
18435,9
18436,2
18437,7
18438,9
18439,9
18440,9
18441,2
18442,9
18443,2
18444,2
18445,2
18446,4
18447,9
18448,2
18449,9
18450,9
18451,2
18452,2
18453,2
18454,2
18455,9
18456,6
18457,7
18458,9
18459,2
18460,4
18461,9
18462,2
18463,9
18464,2
18465,6
18466,4
18467,9
18468,4
18469,9
18470,9
18471,2
18472,2
18473,9
18474,9
18475,9
18476,2
18477,2
18478,2
18479,9
18480,3
18481,4
18482,2
18483,2
18484,4
18485,2
18486,3
18487,9
18488,9
18489,2
18490,4
18491,9
18492,9
18493,2
18494,9
18495,9
18496,9
18497,2
18498,2
18499,9
18500,9
18501,9
18502,2
18503,2
18504,9
18505,2
18506,2
18507,1
18508,9
18509,9
18510,9
18511,9
18512,2
18513,9
18514,2
18515,2
18516,4
18517,2
18518,9
18519,2
18520,2
18521,2
18522,9
18523,9
18524,9
18525,2
18526,2
18527,9
18528,9
18529,6
18530,9
18531,9
18532,9
18533,2
18534,9
18535,2
18536,6
18537,9
18538,9
18539,2
18540,2
18541,9
18542,2
18543,2
18544,4
18545,2
18546,2
18547,6
18548,2
18549,9
18550,9
18551,9
18552,4
18553,2
18554,2
18555,2
18556,9
18557,9
18558,9
18559,2
18560,9
18561,6
18562,2
18563,9
18564,2
18565,2
18566,4
18567,4
18568,9
18569,2
18570,2
18571,6
18572,2
18573,9
18574,1
18575,9
18576,9
18577,9
18578,3
18579,2
18580,3
18581,9
18582,9
18583,2
18584,9
18585,4
18586,2
18587,1
18588,2
18589,2
18590,9
18591,2
18592,2
18593,2
18594,9
18595,9
18596,2
18597,9
18598,2
18599,2
18600,2
18601,2
18602,9
18603,9
18604,9
18605,9
18606,2
18607,2
18608,9
18609,9
18610,2
18611,1
18612,9
18613,3
18614,2
18615,9
18616,2
18617,2
18618,9
18619,2
18620,9
18621,2
18622,2
18623,2
18624,9
18625,2
18626,3
18627,9
18628,2
18629,6
18630,9
18631,3
18632,2
18633,2
18634,2
18635,9
18636,6
18637,3
18638,2
18639,9
18640,2
18641,2
18642,2
18643,2
18644,2
18645,2
18646,9
18647,9
18648,9
18649,2
18650,9
18651,2
18652,9
18653,9
18654,9
18655,9
18656,7
18657,9
18658,3
18659,9
18660,2
18661,9
18662,2
18663,9
18664,2
18665,2
18666,4
18667,9
18668,9
18669,2
18670,9
18671,3
18672,4
18673,9
18674,2
18675,9
18676,6
18677,4
18678,9
18679,3
18680,2
18681,2
18682,2
18683,9
18684,7
18685,2
18686,9
18687,2
18688,9
18689,1
18690,7
18691,2
18692,2
18693,9
18694,1
18695,9
18696,6
18697,2
18698,2
18699,3
18700,9
18701,2
18702,9
18703,2
18704,9
18705,9
18706,9
18707,9
18708,2
18709,9
18710,7
18711,7
18712,9
18713,9
18714,9
18715,2
18716,1
18717,9
18718,2
18719,2
18720,2
18721,2
18722,2
18723,9
18724,2
18725,9
18726,9
18727,9
18728,9
18729,2
18730,9
18731,4
18732,6
18733,2
18734,2
18735,2
18736,9
18737,9
18738,9
18739,9
18740,2
18741,2
18742,2
18743,2
18744,9
18745,9
18746,9
18747,2
18748,9
18749,9
18750,4
18751,2
18752,6
18753,2
18754,9
18755,2
18756,2
18757,3
18758,2
18759,2
18760,7
18761,7
18762,2
18763,2
18764,9
18765,2
18766,5
18767,2
18768,4
18769,2
18770,9
18771,9
18772,9
18773,2
18774,9
18775,3
18776,2
18777,9
18778,6
18779,2
18780,6
18781,9
18782,9
18783,9
18784,2
18785,4
18786,2
18787,2
18788,9
18789,9
18790,9
18791,2
18792,9
18793,9
18794,9
18795,7
18796,9
18797,2
18798,9
18799,1
18800,9
18801,9
18802,6
18803,7
18804,2
18805,3
18806,2
18807,2
18808,2
18809,9
18810,9
18811,2
18812,2
18813,2
18814,7
18815,9
18816,7
18817,2
18818,9
18819,9
18820,3
18821,2
18822,9
18823,4
18824,2
18825,2
18826,9
18827,2
18828,9
18829,2
18830,2
18831,9
18832,9
18833,4
18834,2
18835,2
18836,3
18837,9
18838,9
18839,2
18840,2
18841,9
18842,9
18843,9
18844,9
18845,9
18846,2
18847,9
18848,9
18849,9
18850,9
18851,9
18852,9
18853,2
18854,2
18855,6
18856,6
18857,6
18858,6
18859,2
18860,2
18861,9
18862,2
18863,2
18864,4
18865,7
18866,2
18867,2
18868,9
18869,2
18870,5
18871,9
18872,2
18873,5
18874,6
18875,2
18876,2
18877,9
18878,6
18879,9
18880,3
18881,2
18882,2
18883,9
18884,2
18885,9
18886,9
18887,2
18888,9
18889,2
18890,2
18891,2
18892,2
18893,6
18894,2
18895,9
18896,2
18897,2
18898,9
18899,9
18900,2
18901,2
18902,2
18903,9
18904,7
18905,2
18906,2
18907,9
18908,2
18909,3
18910,2
18911,6
18912,6
18913,9
18914,7
18915,6
18916,9
18917,9
18918,9
18919,9
18920,4
18921,7
18922,2
18923,2
18924,9
18925,2
18926,2
18927,2
18928,9
18929,3
18930,9
18931,4
18932,2
18933,2
18934,2
18935,9
18936,3
18937,9
18938,4
18939,3
18940,2
18941,4
18942,4
18943,1
18944,9
18945,2
18946,2
18947,9
18948,9
18949,3
18950,9
18951,9
18952,4
18953,9
18954,9
18955,2
18956,3
18957,6
18958,9
18959,2
18960,2
18961,4
18962,9
18963,2
18964,7
18965,9
18966,2
18967,2
18968,9
18969,9
18970,2
18971,2
18972,2
18973,9
18974,6
18975,9
18976,6
18977,9
18978,2
18979,4
18980,3
18981,9
18982,4
18983,6
18984,3
18985,9
18986,1
18987,2
18988,9
18989,3
18990,7
18991,2
18992,3
18993,2
18994,2
18995,2
18996,9
18997,9
18998,2
18999,7
19000,9
19001,2
19002,2
19003,2
19004,9
19005,3
19006,9
19007,3
19008,9
19009,2
19010,9
19011,2
19012,9
19013,2
19014,2
19015,2
19016,9
19017,9
19018,2
19019,9
19020,3
19021,6
19022,2
19023,9
19024,7
19025,5
19026,6
19027,4
19028,2
19029,6
19030,2
19031,9
19032,9
19033,3
19034,2
19035,9
19036,9
19037,2
19038,2
19039,9
19040,9
19041,9
19042,2
19043,9
19044,2
19045,4
19046,2
19047,2
19048,9
19049,9
19050,9
19051,2
19052,2
19053,9
19054,9
19055,9
19056,9
19057,9
19058,9
19059,2
19060,9
19061,9
19062,9
19063,2
19064,9
19065,9
19066,7
19067,1
19068,9
19069,2
19070,9
19071,3
19072,9
19073,9
19074,9
19075,9
19076,2
19077,9
19078,3
19079,6
19080,9
19081,9
19082,9
19083,6
19084,7
19085,9
19086,2
19087,2
19088,2
19089,2
19090,3
19091,9
19092,9
19093,2
19094,2
19095,9
19096,3
19097,2
19098,9
19099,2
19100,9
19101,2
19102,2
19103,9
19104,9
19105,4
19106,9
19107,2
19108,2
19109,9
19110,2
19111,1
19112,2
19113,6
19114,7
19115,6
19116,2
19117,9
19118,2
19119,2
19120,9
19121,2
19122,9
19123,2
19124,9
19125,7
19126,2
19127,9
19128,2
19129,9
19130,9
19131,9
19132,9
19133,2
19134,2
19135,9
19136,9
19137,2
19138,9
19139,2
19140,9
19141,2
19142,2
19143,6
19144,2
19145,9
19146,9
19147,2
19148,9
19149,1
19150,9
19151,9
19152,9
19153,3
19154,3
19155,2
19156,9
19157,2
19158,2
19159,2
19160,9
19161,2
19162,9
19163,1
19164,4
19165,9
19166,9
19167,2
19168,9
19169,2
19170,2
19171,9
19172,6
19173,3
19174,9
19175,4
19176,9
19177,2
19178,9
19179,2
19180,2
19181,9
19182,2
19183,2
19184,4
19185,2
19186,2
19187,9
19188,9
19189,3
19190,9
19191,1
19192,4
19193,6
19194,9
19195,9
19196,2
19197,9
19198,7
19199,9
19200,4
19201,1
19202,2
19203,2
19204,9
19205,9
19206,7
19207,3
19208,9
19209,9
19210,2
19211,9
19212,9
19213,2
19214,2
19215,4
19216,9
19217,7
19218,3
19219,2
19220,2
19221,2
19222,9
19223,4
19224,6
19225,6
19226,7
19227,2
19228,9
19229,7
19230,2
19231,2
19232,9
19233,9
19234,9
19235,2
19236,9
19237,9
19238,2
19239,2
19240,2
19241,2
19242,9
19243,2
19244,9
19245,4
19246,9
19247,4
19248,3
19249,9
19250,2
19251,2
19252,9
19253,3
19254,2
19255,6
19256,9
19257,9
19258,9
19259,3
19260,9
19261,9
19262,9
19263,9
19264,9
19265,2
19266,9
19267,2
19268,1
19269,2
19270,6
19271,6
19272,2
19273,3
19274,9
19275,7
19276,6
19277,6
19278,9
19279,9
19280,2
19281,2
19282,2
19283,9
19284,2
19285,2
19286,9
19287,2
19288,2
19289,9
19290,9
19291,2
19292,9
19293,4
19294,9
19295,6
19296,9
19297,9
19298,2
19299,2
19300,2
19301,2
19302,2
19303,4
19304,1
19305,9
19306,2
19307,4
19308,2
19309,2
19310,2
19311,2
19312,7
19313,2
19314,2
19315,9
19316,9
19317,9
19318,3
19319,4
19320,2
19321,6
19322,9
19323,9
19324,9
19325,2
19326,2
19327,1
19328,2
19329,3
19330,2
19331,9
19332,9
19333,1
19334,6
19335,9
19336,9
19337,4
19338,2
19339,9
19340,2
19341,9
19342,9
19343,2
19344,2
19345,2
19346,2
19347,6
19348,2
19349,6
19350,9
19351,6
19352,9
19353,9
19354,2
19355,7
19356,2
19357,2
19358,2
19359,2
19360,2
19361,9
19362,4
19363,9
19364,9
19365,9
19366,9
19367,9
19368,4
19369,2
19370,9
19371,6
19372,9
19373,9
19374,9
19375,9
19376,9
19377,2
19378,2
19379,2
19380,2
19381,2
19382,9
19383,6
19384,9
19385,6
19386,3
19387,2
19388,9
19389,2
19390,2
19391,9
19392,9
19393,3
19394,9
19395,3
19396,9
19397,2
19398,2
19399,9
19400,9
19401,9
19402,2
19403,9
19404,2
19405,9
19406,6
19407,2
19408,2
19409,2
19410,9
19411,2
19412,9
19413,2
19414,9
19415,9
19416,9
19417,9
19418,9
19419,9
19420,9
19421,9
19422,6
19423,2
19424,6
19425,9
19426,9
19427,2
19428,2
19429,6
19430,2
19431,2
19432,9
19433,9
19434,2
19435,9
19436,4
19437,9
19438,2
19439,2
19440,2
19441,9
19442,9
19443,9
19444,2
19445,3
19446,2
19447,2
19448,2
19449,2
19450,2
19451,9
19452,9
19453,9
19454,3
19455,9
19456,3
19457,9
19458,2
19459,3
19460,4
19461,2
19462,6
19463,9
19464,9
19465,9
19466,9
19467,9
19468,2
19469,9
19470,2
19471,9
19472,6
19473,9
19474,7
19475,9
19476,2
19477,4
19478,4
19479,6
19480,9
19481,3
19482,9
19483,6
19484,2
19485,9
19486,9
19487,7
19488,2
19489,9
19490,9
19491,2
19492,9
19493,4
19494,2
19495,9
19496,9
19497,9
19498,2
19499,2
19500,6
19501,2
19502,2
19503,9
19504,7
19505,2
19506,9
19507,9
19508,9
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,2
19516,2
19517,9
19518,9
19519,2
19520,2
19521,4
19522,1
19523,9
19524,4
19525,9
19526,2
19527,7
19528,2
19529,9
19530,2
19531,9
19532,3
19533,9
19534,2
19535,9
19536,6
19537,9
19538,2
19539,2
19540,2
19541,9
19542,9
19543,9
19544,9
19545,6
19546,7
19547,2
19548,2
19549,2
19550,9
19551,9
19552,2
19553,7
19554,7
19555,7
19556,3
19557,4
19558,9
19559,9
19560,9
19561,9
19562,9
19563,9
19564,9
19565,9
19566,2
19567,4
19568,2
19569,2
19570,9
19571,9
19572,9
19573,9
19574,9
19575,9
19576,9
19577,2
19578,9
19579,9
19580,2
19581,9
19582,2
19583,2
19584,1
19585,3
19586,9
19587,9
19588,2
19589,2
19590,9
19591,9
19592,9
19593,2
19594,9
19595,2
19596,9
19597,2
19598,9
19599,2
19600,4
19601,2
19602,2
19603,2
19604,9
19605,3
19606,2
19607,2
19608,2
19609,9
19610,9
19611,4
19612,9
19613,2
19614,9
19615,9
19616,2
19617,2
19618,9
19619,6
19620,2
19621,2
19622,6
19623,9
19624,2
19625,6
19626,2
19627,2
19628,9
19629,9
19630,9
19631,2
19632,9
19633,2
19634,2
19635,2
19636,6
19637,9
19638,2
19639,9
19640,6
19641,2
19642,2
19643,4
19644,9
19645,6
19646,4
19647,2
19648,9
19649,7
19650,9
19651,9
19652,9
19653,9
19654,2
19655,9
19656,2
19657,9
19658,2
19659,2
19660,6
19661,2
19662,2
19663,2
19664,9
19665,2
19666,1
19667,9
19668,9
19669,7
19670,2
19671,9
19672,9
19673,2
19674,2
19675,6
19676,2
19677,2
19678,9
19679,9
19680,9
19681,2
19682,3
19683,9
19684,9
19685,2
19686,2
19687,2
19688,2
19689,9
19690,2
19691,2
19692,7
19693,2
19694,3
19695,2
19696,7
19697,7
19698,9
19699,9
19700,9
19701,9
19702,9
19703,2
19704,2
19705,7
19706,9
19707,3
19708,2
19709,7
19710,4
19711,9
19712,9
19713,9
19714,3
19715,7
19716,6
19717,2
19718,2
19719,2
19720,2
19721,1
19722,9
19723,2
19724,9
19725,9
19726,1
19727,9
19728,2
19729,6
19730,9
19731,4
19732,9
19733,9
19734,2
19735,2
19736,2
19737,2
19738,9
19739,4
19740,2
19741,7
19742,6
19743,4
19744,2
19745,2
19746,9
19747,9
19748,2
19749,6
19750,9
19751,6
19752,2
19753,9
19754,2
19755,2
19756,2
19757,6
19758,9
19759,2
19760,9
19761,9
19762,2
19763,9
19764,2
19765,9
19766,7
19767,9
19768,2
19769,9
19770,2
19771,2
19772,7
19773,2
19774,9
19775,2
19776,1
19777,9
19778,9
19779,9
19780,9
19781,7
19782,2
19783,9
19784,9
19785,2
19786,2
19787,2
19788,2
19789,9
19790,9
19791,4
19792,9
19793,2
19794,9
19795,3
19796,2
19797,9
19798,2
19799,4
19800,2
19801,2
19802,2
19803,2
19804,2
19805,9
19806,2
19807,2
19808,2
19809,2
19810,9
19811,9
19812,2
19813,2
19814,7
19815,2
19816,2
19817,2
19818,9
19819,9
19820,2
19821,9
19822,2
19823,9
19824,2
19825,9
19826,9
19827,2
19828,2
19829,2
19830,2
19831,2
19832,2
19833,9
19834,9
19835,2
19836,3
19837,9
19838,4
19839,2
19840,2
19841,9
19842,2
19843,9
19844,9
19845,2
19846,6
19847,9
19848,7
19849,2
19850,2
19851,9
19852,9
19853,2
19854,2
19855,2
19856,9
19857,2
19858,6
19859,9
19860,2
19861,9
19862,2
19863,2
19864,2
19865,9
19866,2
19867,2
19868,2
19869,2
19870,2
19871,7
19872,4
19873,2
19874,2
19875,9
19876,2
19877,2
19878,2
19879,2
19880,2
19881,9
19882,9
19883,2
19884,2
19885,2
19886,9
19887,9
19888,9
19889,9
19890,3
19891,9
19892,3
19893,2
19894,2
19895,9
19896,2
19897,2
19898,6
19899,2
19900,2
19901,6
19902,6
19903,9
19904,2
19905,4
19906,4
19907,9
19908,2
19909,2
19910,2
19911,1
19912,2
19913,9
19914,9
19915,9
19916,2
19917,9
19918,2
19919,2
19920,4
19921,2
19922,2
19923,2
19924,5
19925,7
19926,2
19927,7
19928,2
19929,9
19930,9
19931,9
19932,4
19933,4
19934,2
19935,9
19936,4
19937,2
19938,3
19939,9
19940,9
19941,3
19942,7
19943,4
19944,2
19945,2
19946,9
19947,9
19948,9
19949,6
19950,2
19951,2
19952,9
19953,2
19954,2
19955,9
19956,9
19957,9
19958,2
19959,9
19960,2
19961,7
19962,9
19963,2
19964,9
19965,6
19966,2
19967,7
19968,2
19969,9
19970,2
19971,9
19972,9
19973,2
19974,6
19975,3
19976,9
19977,9
19978,9
19979,3
19980,9
19981,2
19982,7
19983,3
19984,9
19985,9
19986,9
19987,2
19988,9
19989,2
19990,6
19991,2
19992,2
19993,2
19994,2
19995,7
19996,9
19997,9
19998,2
19999,9
20000,2
20001,9
20002,2
20003,3
20004,9
20005,6
20006,3
20007,2
20008,2
20009,9
20010,7
20011,2
20012,2
20013,4
20014,9
20015,6
20016,3
20017,9
20018,2
20019,3
20020,9
20021,2
20022,9
20023,3
20024,4
20025,9
20026,9
20027,9
20028,3
20029,9
20030,2
20031,9
20032,9
20033,2
20034,2
20035,4
20036,2
20037,9
20038,6
20039,2
20040,2
20041,9
20042,9
20043,7
20044,9
20045,9
20046,2
20047,4
20048,4
20049,2
20050,9
20051,7
20052,6
20053,9
20054,9
20055,9
20056,9
20057,2
20058,9
20059,2
20060,7
20061,9
20062,9
20063,9
20064,9
20065,9
20066,6
20067,7
20068,4
20069,2
20070,9
20071,2
20072,2
20073,9
20074,2
20075,9
20076,6
20077,2
20078,2
20079,2
20080,2
20081,2
20082,2
20083,2
20084,9
20085,2
20086,9
20087,6
20088,2
20089,2
20090,2
20091,2
20092,9
20093,9
20094,9
20095,4
20096,7
20097,9
20098,9
20099,6
20100,6
20101,9
20102,2
20103,2
20104,9
20105,3
20106,6
20107,9
20108,3
20109,2
20110,9
20111,2
20112,3
20113,9
20114,2
20115,9
20116,9
20117,2
20118,2
20119,2
20120,9
20121,3
20122,9
20123,2
20124,2
20125,4
20126,6
20127,9
20128,7
20129,3
20130,9
20131,9
20132,9
20133,9
20134,6
20135,9
20136,2
20137,7
20138,6
20139,2
20140,4
20141,2
20142,6
20143,2
20144,9
20145,4
20146,6
20147,9
20148,2
20149,3
20150,3
20151,9
20152,9
20153,9
20154,2
20155,9
20156,9
20157,2
20158,2
20159,2
20160,2
20161,2
20162,6
20163,2
20164,9
20165,9
20166,3
20167,9
20168,2
20169,2
20170,9
20171,2
20172,9
20173,9
20174,9
20175,9
20176,9
20177,9
20178,9
20179,2
20180,2
20181,9
20182,2
20183,4
20184,9
20185,7
20186,9
20187,2
20188,9
20189,1
20190,3
20191,3
20192,2
20193,9
20194,9
20195,9
20196,2
20197,2
20198,2
20199,2
20200,9
20201,5
20202,2
20203,2
20204,2
20205,9
20206,2
20207,4
20208,4
20209,9
20210,9
20211,2
20212,2
20213,9
20214,2
20215,6
20216,9
20217,9
20218,4
20219,2
20220,9
20221,6
20222,9
20223,9
20224,4
20225,9
20226,9
20227,2
20228,9
20229,2
20230,2
20231,2
20232,9
20233,2
20234,4
20235,2
20236,2
20237,9
20238,9
20239,9
20240,2
20241,9
20242,9
20243,9
20244,5
20245,4
20246,2
20247,2
20248,2
20249,9
20250,2
20251,9
20252,9
20253,9
20254,9
20255,2
20256,2
20257,9
20258,9
20259,9
20260,3
20261,2
20262,2
20263,2
20264,9
20265,9
20266,2
20267,6
20268,9
20269,9
20270,9
20271,9
20272,9
20273,9
20274,9
20275,4
20276,9
20277,9
20278,6
20279,2
20280,9
20281,9
20282,2
20283,9
20284,2
20285,4
20286,6
20287,2
20288,9
20289,2
20290,2
20291,7
20292,2
20293,4
20294,2
20295,2
20296,2
20297,2
20298,4
20299,9
