ImageId,Label
17705,8
17706,8
17707,8
17708,8
17709,8
17710,8
17711,8
17712,2
17713,8
17714,8
17715,8
17716,8
17717,8
17718,4
17719,8
17720,4
17721,4
17722,4
17723,8
17724,4
17725,8
17726,8
17727,4
17728,4
17729,8
17730,8
17731,2
17732,8
17733,8
17734,8
17735,8
17736,2
17737,8
17738,2
17739,8
17740,8
17741,8
17742,8
17743,8
17744,4
17745,2
17746,8
17747,8
17748,4
17749,8
17750,8
17751,8
17752,8
17753,8
17754,2
17755,7
17756,8
17757,8
17758,1
17759,2
17760,4
17761,8
17762,8
17763,8
17764,4
17765,8
17766,8
17767,4
17768,2
17769,8
17770,8
17771,8
17772,8
17773,8
17774,8
17775,8
17776,8
17777,4
17778,8
17779,8
17780,2
17781,1
17782,1
17783,8
17784,8
17785,8
17786,8
17787,0
17788,2
17789,8
17790,8
17791,2
17792,8
17793,8
17794,4
17795,8
17796,1
17797,8
17798,5
17799,2
17800,4
17801,8
17802,4
17803,4
17804,8
17805,8
17806,8
17807,8
17808,8
17809,4
17810,8
17811,8
17812,8
17813,4
17814,4
17815,8
17816,8
17817,8
17818,8
17819,9
17820,8
17821,8
17822,4
17823,8
17824,4
17825,8
17826,8
17827,5
17828,4
17829,8
17830,8
17831,8
17832,8
17833,8
17834,8
17835,4
17836,8
17837,8
17838,4
17839,8
17840,8
17841,8
17842,8
17843,8
17844,8
17845,8
17846,8
17847,8
17848,0
17849,8
17850,8
17851,4
17852,8
17853,2
17854,2
17855,8
17856,2
17857,4
17858,8
17859,2
17860,8
17861,8
17862,8
17863,4
17864,4
17865,8
17866,8
17867,4
17868,8
17869,8
17870,8
17871,8
17872,8
17873,8
17874,8
17875,8
17876,4
17877,4
17878,8
17879,8
17880,8
17881,8
17882,4
17883,9
17884,8
17885,8
17886,8
17887,8
17888,8
17889,4
17890,8
17891,4
17892,8
17893,8
17894,7
17895,1
17896,4
17897,8
17898,8
17899,2
17900,8
17901,8
17902,8
17903,8
17904,8
17905,0
17906,2
17907,2
17908,8
17909,0
17910,8
17911,8
17912,8
17913,8
17914,8
17915,8
17916,8
17917,8
17918,4
17919,8
17920,8
17921,9
17922,8
17923,8
17924,8
17925,8
17926,8
17927,8
17928,8
17929,8
17930,8
17931,8
17932,8
17933,2
17934,8
17935,4
17936,4
17937,9
17938,8
17939,8
17940,8
17941,4
17942,8
17943,4
17944,8
17945,8
17946,4
17947,8
17948,2
17949,0
17950,4
17951,8
17952,8
17953,0
17954,8
17955,8
17956,2
17957,8
17958,8
17959,8
17960,4
17961,8
17962,2
17963,8
17964,4
17965,2
17966,8
17967,8
17968,8
17969,8
17970,8
17971,8
17972,8
17973,7
17974,8
17975,8
17976,2
17977,8
17978,4
17979,8
17980,4
17981,8
17982,8
17983,8
17984,8
17985,8
17986,8
17987,8
17988,8
17989,4
17990,1
17991,4
17992,0
17993,1
17994,8
17995,8
17996,8
17997,8
17998,4
17999,8
18000,4
18001,8
18002,4
18003,4
18004,8
18005,8
18006,8
18007,8
18008,8
18009,4
18010,8
18011,8
18012,4
18013,8
18014,8
18015,8
18016,8
18017,8
18018,8
18019,4
18020,4
18021,8
18022,4
18023,8
18024,4
18025,8
18026,4
18027,8
18028,8
18029,8
18030,8
18031,4
18032,8
18033,8
18034,8
18035,8
18036,4
18037,8
18038,8
18039,8
18040,4
18041,8
18042,2
18043,8
18044,8
18045,8
18046,4
18047,8
18048,0
18049,8
18050,2
18051,4
18052,8
18053,8
18054,4
18055,8
18056,4
18057,8
18058,8
18059,8
18060,8
18061,8
18062,4
18063,8
18064,4
18065,8
18066,2
18067,4
18068,4
18069,8
18070,8
18071,8
18072,8
18073,8
18074,4
18075,8
18076,8
18077,4
18078,8
18079,0
18080,8
18081,8
18082,8
18083,1
18084,4
18085,8
18086,4
18087,8
18088,8
18089,8
18090,8
18091,4
18092,8
18093,8
18094,8
18095,8
18096,8
18097,8
18098,8
18099,8
18100,8
18101,8
18102,8
18103,4
18104,8
18105,8
18106,2
18107,4
18108,4
18109,8
18110,4
18111,8
18112,8
18113,8
18114,4
18115,6
18116,8
18117,8
18118,8
18119,2
18120,2
18121,2
18122,4
18123,8
18124,8
18125,8
18126,8
18127,8
18128,8
18129,8
18130,8
18131,8
18132,8
18133,8
18134,8
18135,8
18136,8
18137,8
18138,8
18139,4
18140,8
18141,8
18142,8
18143,8
18144,8
18145,8
18146,8
18147,8
18148,4
18149,4
18150,4
18151,8
18152,4
18153,4
18154,4
18155,8
18156,8
18157,8
18158,8
18159,4
18160,8
18161,8
18162,0
18163,8
18164,4
18165,4
18166,3
18167,4
18168,4
18169,2
18170,8
18171,4
18172,4
18173,8
18174,4
18175,2
18176,8
18177,8
18178,4
18179,8
18180,2
18181,8
18182,8
18183,8
18184,4
18185,4
18186,8
18187,8
18188,8
18189,8
18190,2
18191,2
18192,7
18193,4
18194,8
18195,8
18196,4
18197,4
18198,8
18199,4
18200,8
18201,1
18202,0
18203,2
18204,4
18205,4
18206,4
18207,8
18208,4
18209,7
18210,8
18211,8
18212,4
18213,8
18214,4
18215,8
18216,8
18217,8
18218,8
18219,4
18220,8
18221,4
18222,4
18223,8
18224,4
18225,8
18226,8
18227,6
18228,8
18229,8
18230,8
18231,7
18232,8
18233,8
18234,4
18235,8
18236,4
18237,2
18238,8
18239,8
18240,8
18241,8
18242,4
18243,8
18244,8
18245,8
18246,9
18247,8
18248,8
18249,8
18250,4
18251,8
18252,8
18253,8
18254,8
18255,8
18256,8
18257,4
18258,6
18259,8
18260,8
18261,2
18262,5
18263,4
18264,8
18265,0
18266,4
18267,8
18268,8
18269,7
18270,8
18271,8
18272,8
18273,2
18274,1
18275,8
18276,8
18277,8
18278,2
18279,2
18280,8
18281,8
18282,4
18283,2
18284,2
18285,8
18286,8
18287,2
18288,8
18289,4
18290,8
18291,8
18292,8
18293,4
18294,7
18295,8
18296,8
18297,8
18298,4
18299,8
18300,8
18301,4
18302,2
18303,4
18304,0
18305,8
18306,8
18307,8
18308,8
18309,2
18310,2
18311,8
18312,8
18313,8
18314,4
18315,1
18316,8
18317,8
18318,8
18319,8
18320,8
18321,8
18322,2
18323,2
18324,7
18325,2
18326,4
18327,9
18328,8
18329,8
18330,8
18331,9
18332,8
18333,8
18334,8
18335,4
18336,4
18337,8
18338,8
18339,8
18340,8
18341,4
18342,8
18343,4
18344,4
18345,4
18346,8
18347,8
18348,8
18349,4
18350,4
18351,8
18352,8
18353,8
18354,8
18355,0
18356,8
18357,8
18358,8
18359,8
18360,8
18361,4
18362,4
18363,8
18364,4
18365,9
18366,8
18367,8
18368,8
18369,8
18370,4
18371,8
18372,8
18373,8
18374,1
18375,4
18376,4
18377,8
18378,8
18379,8
18380,1
18381,2
18382,2
18383,7
18384,8
18385,7
18386,8
18387,8
18388,4
18389,8
18390,8
18391,8
18392,2
18393,8
18394,4
18395,0
18396,2
18397,4
18398,8
18399,1
18400,8
18401,4
18402,8
18403,8
18404,8
18405,8
18406,4
18407,4
18408,8
18409,8
18410,8
18411,8
18412,4
18413,8
18414,8
18415,8
18416,0
18417,4
18418,2
18419,4
18420,8
18421,8
18422,8
18423,4
18424,8
18425,7
18426,4
18427,8
18428,4
18429,8
18430,1
18431,4
18432,2
18433,4
18434,8
18435,4
18436,8
18437,4
18438,1
18439,4
18440,4
18441,8
18442,8
18443,8
18444,8
18445,8
18446,4
18447,8
18448,8
18449,8
18450,4
18451,8
18452,8
18453,8
18454,8
18455,4
18456,1
18457,2
18458,4
18459,8
18460,4
18461,4
18462,2
18463,8
18464,8
18465,8
18466,4
18467,8
18468,8
18469,8
18470,1
18471,8
18472,8
18473,4
18474,8
18475,8
18476,8
18477,8
18478,8
18479,8
18480,3
18481,8
18482,8
18483,4
18484,8
18485,8
18486,8
18487,1
18488,8
18489,8
18490,4
18491,4
18492,4
18493,0
18494,4
18495,8
18496,8
18497,8
18498,8
18499,4
18500,4
18501,8
18502,2
18503,8
18504,1
18505,8
18506,8
18507,8
18508,2
18509,4
18510,2
18511,8
18512,8
18513,8
18514,5
18515,8
18516,4
18517,2
18518,8
18519,2
18520,4
18521,8
18522,8
18523,8
18524,4
18525,2
18526,8
18527,8
18528,8
18529,8
18530,4
18531,8
18532,4
18533,8
18534,8
18535,7
18536,8
18537,8
18538,8
18539,4
18540,8
18541,8
18542,2
18543,2
18544,4
18545,0
18546,8
18547,6
18548,2
18549,4
18550,4
18551,8
18552,8
18553,2
18554,8
18555,8
18556,8
18557,9
18558,8
18559,5
18560,8
18561,8
18562,8
18563,8
18564,8
18565,0
18566,8
18567,4
18568,4
18569,2
18570,8
18571,4
18572,2
18573,8
18574,1
18575,8
18576,8
18577,8
18578,8
18579,0
18580,8
18581,4
18582,9
18583,8
18584,8
18585,4
18586,8
18587,1
18588,8
18589,2
18590,8
18591,8
18592,8
18593,8
18594,8
18595,4
18596,8
18597,8
18598,8
18599,8
18600,2
18601,8
18602,8
18603,8
18604,8
18605,2
18606,0
18607,8
18608,4
18609,4
18610,8
18611,8
18612,4
18613,8
18614,8
18615,4
18616,2
18617,2
18618,8
18619,8
18620,8
18621,2
18622,0
18623,8
18624,8
18625,8
18626,8
18627,4
18628,8
18629,4
18630,8
18631,8
18632,8
18633,8
18634,8
18635,4
18636,8
18637,8
18638,2
18639,2
18640,8
18641,8
18642,8
18643,2
18644,8
18645,0
18646,8
18647,9
18648,4
18649,2
18650,8
18651,0
18652,8
18653,4
18654,4
18655,4
18656,8
18657,4
18658,2
18659,8
18660,2
18661,1
18662,4
18663,4
18664,4
18665,8
18666,4
18667,8
18668,8
18669,8
18670,8
18671,8
18672,4
18673,4
18674,8
18675,8
18676,4
18677,4
18678,8
18679,8
18680,8
18681,8
18682,0
18683,4
18684,4
18685,4
18686,8
18687,2
18688,8
18689,8
18690,4
18691,8
18692,8
18693,8
18694,1
18695,4
18696,8
18697,8
18698,8
18699,8
18700,1
18701,8
18702,8
18703,4
18704,8
18705,4
18706,4
18707,4
18708,8
18709,8
18710,8
18711,8
18712,8
18713,8
18714,8
18715,8
18716,8
18717,4
18718,8
18719,8
18720,8
18721,8
18722,8
18723,8
18724,8
18725,4
18726,4
18727,8
18728,4
18729,9
18730,4
18731,4
18732,8
18733,4
18734,8
18735,8
18736,8
18737,8
18738,8
18739,8
18740,4
18741,8
18742,4
18743,2
18744,8
18745,8
18746,8
18747,8
18748,1
18749,8
18750,8
18751,5
18752,8
18753,8
18754,8
18755,8
18756,8
18757,8
18758,8
18759,8
18760,2
18761,8
18762,8
18763,8
18764,8
18765,2
18766,8
18767,4
18768,8
18769,8
18770,4
18771,8
18772,8
18773,8
18774,8
18775,8
18776,8
18777,8
18778,8
18779,8
18780,8
18781,8
18782,4
18783,8
18784,8
18785,4
18786,8
18787,8
18788,2
18789,4
18790,1
18791,8
18792,4
18793,8
18794,4
18795,8
18796,8
18797,8
18798,4
18799,1
18800,8
18801,7
18802,8
18803,7
18804,8
18805,8
18806,8
18807,4
18808,8
18809,8
18810,8
18811,8
18812,2
18813,8
18814,2
18815,4
18816,4
18817,8
18818,8
18819,1
18820,2
18821,8
18822,8
18823,4
18824,8
18825,2
18826,8
18827,8
18828,9
18829,8
18830,8
18831,8
18832,4
18833,4
18834,0
18835,8
18836,2
18837,8
18838,8
18839,8
18840,8
18841,8
18842,8
18843,4
18844,8
18845,8
18846,8
18847,4
18848,8
18849,9
18850,8
18851,8
18852,4
18853,8
18854,8
18855,9
18856,8
18857,9
18858,8
18859,4
18860,8
18861,4
18862,8
18863,7
18864,4
18865,8
18866,8
18867,8
18868,4
18869,8
18870,8
18871,1
18872,4
18873,8
18874,2
18875,8
18876,2
18877,8
18878,8
18879,8
18880,8
18881,0
18882,1
18883,8
18884,8
18885,8
18886,8
18887,2
18888,8
18889,8
18890,0
18891,4
18892,8
18893,8
18894,8
18895,8
18896,8
18897,8
18898,4
18899,8
18900,8
18901,8
18902,2
18903,4
18904,4
18905,8
18906,8
18907,4
18908,8
18909,8
18910,8
18911,2
18912,8
18913,8
18914,4
18915,2
18916,8
18917,8
18918,8
18919,4
18920,4
18921,8
18922,7
18923,8
18924,4
18925,8
18926,4
18927,8
18928,4
18929,4
18930,4
18931,4
18932,8
18933,8
18934,8
18935,8
18936,8
18937,7
18938,4
18939,8
18940,4
18941,4
18942,8
18943,8
18944,4
18945,2
18946,0
18947,8
18948,8
18949,8
18950,4
18951,9
18952,4
18953,4
18954,8
18955,2
18956,8
18957,8
18958,8
18959,8
18960,8
18961,4
18962,4
18963,8
18964,4
18965,8
18966,0
18967,4
18968,8
18969,1
18970,4
18971,8
18972,8
18973,8
18974,8
18975,8
18976,8
18977,8
18978,8
18979,4
18980,8
18981,4
18982,4
18983,4
18984,8
18985,8
18986,8
18987,8
18988,9
18989,9
18990,4
18991,8
18992,8
18993,8
18994,8
18995,8
18996,8
18997,8
18998,8
18999,8
19000,4
19001,4
19002,8
19003,8
19004,2
19005,8
19006,8
19007,8
19008,4
19009,8
19010,4
19011,8
19012,8
19013,8
19014,4
19015,8
19016,0
19017,8
19018,6
19019,4
19020,8
19021,8
19022,8
19023,4
19024,8
19025,8
19026,8
19027,4
19028,8
19029,6
19030,8
19031,8
19032,4
19033,8
19034,8
19035,8
19036,4
19037,8
19038,8
19039,8
19040,1
19041,8
19042,8
19043,8
19044,8
19045,4
19046,8
19047,8
19048,8
19049,8
19050,4
19051,8
19052,8
19053,1
19054,8
19055,8
19056,2
19057,8
19058,8
19059,8
19060,8
19061,4
19062,8
19063,8
19064,8
19065,4
19066,4
19067,8
19068,0
19069,8
19070,8
19071,8
19072,4
19073,4
19074,4
19075,1
19076,8
19077,8
19078,8
19079,2
19080,8
19081,8
19082,8
19083,8
19084,8
19085,4
19086,8
19087,8
19088,7
19089,2
19090,8
19091,8
19092,4
19093,2
19094,8
19095,4
19096,8
19097,8
19098,8
19099,8
19100,8
19101,8
19102,7
19103,8
19104,8
19105,4
19106,4
19107,8
19108,8
19109,8
19110,8
19111,8
19112,8
19113,8
19114,4
19115,8
19116,4
19117,4
19118,8
19119,8
19120,4
19121,2
19122,8
19123,8
19124,4
19125,8
19126,8
19127,4
19128,4
19129,8
19130,8
19131,4
19132,4
19133,4
19134,8
19135,4
19136,8
19137,8
19138,4
19139,8
19140,1
19141,8
19142,8
19143,9
19144,8
19145,7
19146,8
19147,8
19148,8
19149,8
19150,8
19151,8
19152,2
19153,8
19154,8
19155,4
19156,8
19157,4
19158,8
19159,8
19160,1
19161,8
19162,4
19163,1
19164,4
19165,8
19166,8
19167,8
19168,8
19169,8
19170,2
19171,4
19172,8
19173,8
19174,8
19175,4
19176,8
19177,4
19178,8
19179,0
19180,2
19181,8
19182,4
19183,8
19184,8
19185,8
19186,8
19187,8
19188,8
19189,2
19190,8
19191,8
19192,4
19193,8
19194,8
19195,8
19196,8
19197,4
19198,8
19199,8
19200,4
19201,8
19202,2
19203,2
19204,8
19205,8
19206,2
19207,8
19208,8
19209,4
19210,4
19211,4
19212,4
19213,8
19214,0
19215,4
19216,8
19217,4
19218,8
19219,8
19220,4
19221,8
19222,1
19223,4
19224,8
19225,8
19226,8
19227,8
19228,4
19229,7
19230,8
19231,8
19232,8
19233,8
19234,8
19235,8
19236,8
19237,8
19238,8
19239,2
19240,8
19241,2
19242,8
19243,8
19244,0
19245,4
19246,4
19247,4
19248,8
19249,8
19250,8
19251,4
19252,1
19253,8
19254,8
19255,8
19256,8
19257,8
19258,4
19259,8
19260,4
19261,8
19262,7
19263,1
19264,8
19265,8
19266,8
19267,0
19268,1
19269,8
19270,8
19271,8
19272,2
19273,8
19274,8
19275,2
19276,2
19277,8
19278,8
19279,8
19280,8
19281,2
19282,2
19283,8
19284,4
19285,8
19286,8
19287,8
19288,8
19289,4
19290,4
19291,2
19292,8
19293,4
19294,8
19295,8
19296,8
19297,8
19298,8
19299,2
19300,8
19301,0
19302,2
19303,4
19304,1
19305,8
19306,8
19307,8
19308,8
19309,4
19310,4
19311,8
19312,8
19313,8
19314,8
19315,8
19316,4
19317,8
19318,8
19319,4
19320,8
19321,8
19322,8
19323,1
19324,8
19325,8
19326,8
19327,8
19328,8
19329,8
19330,8
19331,4
19332,8
19333,8
19334,8
19335,8
19336,8
19337,8
19338,0
19339,9
19340,8
19341,4
19342,4
19343,8
19344,2
19345,8
19346,8
19347,8
19348,8
19349,8
19350,8
19351,8
19352,8
19353,8
19354,8
19355,2
19356,8
19357,8
19358,8
19359,8
19360,8
19361,8
19362,4
19363,1
19364,8
19365,8
19366,8
19367,8
19368,4
19369,2
19370,8
19371,8
19372,8
19373,8
19374,8
19375,2
19376,8
19377,8
19378,8
19379,8
19380,8
19381,8
19382,8
19383,8
19384,8
19385,0
19386,8
19387,8
19388,1
19389,4
19390,8
19391,8
19392,4
19393,8
19394,8
19395,8
19396,8
19397,8
19398,2
19399,8
19400,8
19401,4
19402,8
19403,8
19404,7
19405,8
19406,8
19407,8
19408,8
19409,4
19410,8
19411,8
19412,4
19413,8
19414,4
19415,8
19416,8
19417,8
19418,8
19419,8
19420,8
19421,4
19422,8
19423,4
19424,8
19425,8
19426,1
19427,8
19428,0
19429,2
19430,4
19431,8
19432,8
19433,8
19434,8
19435,4
19436,4
19437,8
19438,8
19439,8
19440,8
19441,8
19442,8
19443,8
19444,8
19445,8
19446,8
19447,8
19448,8
19449,8
19450,8
19451,8
19452,1
19453,8
19454,8
19455,8
19456,8
19457,8
19458,8
19459,8
19460,4
19461,8
19462,8
19463,8
19464,4
19465,4
19466,9
19467,8
19468,4
19469,4
19470,8
19471,8
19472,8
19473,4
19474,2
19475,8
19476,6
19477,4
19478,4
19479,8
19480,8
19481,8
19482,8
19483,8
19484,2
19485,8
19486,8
19487,2
19488,2
19489,4
19490,8
19491,8
19492,8
19493,8
19494,8
19495,8
19496,8
19497,8
19498,8
19499,8
19500,0
19501,8
19502,8
19503,8
19504,2
19505,8
19506,8
19507,8
19508,8
19509,8
19510,8
19511,8
19512,8
19513,2
19514,2
19515,8
19516,8
19517,8
19518,8
19519,2
19520,8
19521,8
19522,1
19523,4
19524,4
19525,8
19526,0
19527,8
19528,4
19529,8
19530,8
19531,8
19532,8
19533,8
19534,8
19535,1
19536,8
19537,4
19538,2
19539,6
19540,8
19541,8
19542,8
19543,8
19544,4
19545,8
19546,7
19547,8
19548,7
19549,8
19550,8
19551,8
19552,5
19553,4
19554,4
19555,7
19556,8
19557,4
19558,8
19559,8
19560,8
19561,8
19562,4
19563,8
19564,4
19565,8
19566,4
19567,8
19568,8
19569,8
19570,8
19571,4
19572,1
19573,8
19574,4
19575,8
19576,8
19577,2
19578,4
19579,8
19580,2
19581,8
19582,8
19583,4
19584,8
19585,8
19586,8
19587,8
19588,8
19589,4
19590,8
19591,8
19592,8
19593,8
19594,8
19595,8
19596,8
19597,8
19598,4
19599,8
19600,4
19601,4
19602,8
19603,2
19604,8
19605,8
19606,8
19607,8
19608,8
19609,4
19610,4
19611,4
19612,4
19613,8
19614,8
19615,1
19616,8
19617,8
19618,4
19619,8
19620,8
19621,2
19622,8
19623,4
19624,8
19625,2
19626,8
19627,4
19628,8
19629,4
19630,8
19631,8
19632,8
19633,8
19634,8
19635,8
19636,8
19637,0
19638,0
19639,8
19640,8
19641,8
19642,8
19643,4
19644,8
19645,8
19646,8
19647,2
19648,8
19649,8
19650,8
19651,8
19652,8
19653,8
19654,2
19655,4
19656,8
19657,8
19658,4
19659,8
19660,8
19661,4
19662,8
19663,4
19664,8
19665,8
19666,1
19667,8
19668,1
19669,4
19670,8
19671,1
19672,9
19673,8
19674,8
19675,8
19676,8
19677,8
19678,4
19679,4
19680,8
19681,8
19682,8
19683,8
19684,4
19685,8
19686,2
19687,5
19688,8
19689,2
19690,8
19691,8
19692,4
19693,8
19694,8
19695,4
19696,4
19697,2
19698,8
19699,4
19700,4
19701,8
19702,4
19703,8
19704,2
19705,7
19706,4
19707,8
19708,5
19709,7
19710,4
19711,8
19712,8
19713,4
19714,8
19715,2
19716,4
19717,2
19718,8
19719,8
19720,9
19721,8
19722,8
19723,8
19724,8
19725,4
19726,1
19727,8
19728,8
19729,8
19730,8
19731,4
19732,8
19733,1
19734,8
19735,2
19736,2
19737,2
19738,8
19739,4
19740,8
19741,4
19742,8
19743,4
19744,8
19745,8
19746,8
19747,1
19748,4
19749,8
19750,4
19751,4
19752,8
19753,8
19754,8
19755,8
19756,8
19757,8
19758,8
19759,8
19760,8
19761,8
19762,8
19763,4
19764,4
19765,8
19766,4
19767,8
19768,8
19769,8
19770,8
19771,2
19772,7
19773,8
19774,4
19775,8
19776,1
19777,8
19778,8
19779,8
19780,4
19781,2
19782,8
19783,1
19784,8
19785,8
19786,8
19787,2
19788,8
19789,9
19790,8
19791,4
19792,8
19793,8
19794,8
19795,4
19796,8
19797,8
19798,2
19799,4
19800,8
19801,8
19802,8
19803,8
19804,8
19805,4
19806,8
19807,2
19808,8
19809,8
19810,9
19811,8
19812,2
19813,0
19814,4
19815,2
19816,2
19817,8
19818,8
19819,8
19820,2
19821,8
19822,2
19823,8
19824,8
19825,8
19826,8
19827,8
19828,8
19829,0
19830,8
19831,2
19832,4
19833,4
19834,4
19835,8
19836,8
19837,8
19838,4
19839,8
19840,4
19841,8
19842,8
19843,2
19844,8
19845,8
19846,8
19847,4
19848,4
19849,8
19850,2
19851,1
19852,4
19853,8
19854,8
19855,4
19856,8
19857,8
19858,8
19859,4
19860,8
19861,8
19862,8
19863,8
19864,2
19865,4
19866,8
19867,2
19868,8
19869,2
19870,8
19871,8
19872,4
19873,2
19874,8
19875,8
19876,8
19877,8
19878,8
19879,7
19880,2
19881,8
19882,4
19883,2
19884,8
19885,8
19886,8
19887,4
19888,8
19889,8
19890,8
19891,4
19892,8
19893,8
19894,8
19895,8
19896,8
19897,8
19898,8
19899,8
19900,8
19901,0
19902,2
19903,9
19904,8
19905,4
19906,4
19907,8
19908,8
19909,2
19910,8
19911,8
19912,4
19913,4
19914,8
19915,8
19916,8
19917,8
19918,8
19919,8
19920,4
19921,8
19922,8
19923,8
19924,8
19925,8
19926,8
19927,4
19928,8
19929,8
19930,8
19931,4
19932,4
19933,8
19934,6
19935,9
19936,8
19937,8
19938,8
19939,8
19940,8
19941,8
19942,2
19943,4
19944,8
19945,4
19946,8
19947,4
19948,4
19949,8
19950,2
19951,8
19952,8
19953,8
19954,4
19955,8
19956,1
19957,8
19958,2
19959,8
19960,2
19961,4
19962,8
19963,2
19964,8
19965,1
19966,2
19967,7
19968,8
19969,8
19970,4
19971,8
19972,4
19973,8
19974,8
19975,8
19976,8
19977,4
19978,8
19979,8
19980,8
19981,8
19982,2
19983,8
19984,4
19985,8
19986,7
19987,7
19988,8
19989,8
19990,4
19991,8
19992,8
19993,9
19994,8
19995,8
19996,8
19997,8
19998,8
19999,9
20000,8
20001,4
20002,8
20003,8
20004,8
20005,8
20006,3
20007,2
20008,8
20009,2
20010,7
20011,2
20012,8
20013,8
20014,8
20015,8
20016,8
20017,8
20018,8
20019,8
20020,8
20021,2
20022,8
20023,8
20024,4
20025,8
20026,8
20027,4
20028,8
20029,8
20030,4
20031,4
20032,8
20033,8
20034,8
20035,4
20036,8
20037,9
20038,8
20039,8
20040,4
20041,8
20042,4
20043,4
20044,4
20045,4
20046,8
20047,4
20048,4
20049,8
20050,8
20051,8
20052,8
20053,8
20054,4
20055,4
20056,4
20057,8
20058,9
20059,8
20060,7
20061,4
20062,8
20063,4
20064,1
20065,4
20066,8
20067,8
20068,8
20069,8
20070,8
20071,8
20072,8
20073,8
20074,4
20075,8
20076,4
20077,2
20078,4
20079,8
20080,2
20081,8
20082,8
20083,8
20084,1
20085,8
20086,4
20087,8
20088,2
20089,8
20090,8
20091,4
20092,4
20093,4
20094,8
20095,4
20096,8
20097,8
20098,4
20099,8
20100,8
20101,8
20102,8
20103,0
20104,1
20105,2
20106,8
20107,1
20108,2
20109,2
20110,8
20111,8
20112,8
20113,4
20114,8
20115,4
20116,9
20117,8
20118,8
20119,8
20120,4
20121,8
20122,8
20123,8
20124,8
20125,4
20126,8
20127,8
20128,2
20129,8
20130,8
20131,8
20132,8
20133,8
20134,8
20135,4
20136,4
20137,8
20138,4
20139,0
20140,4
20141,2
20142,8
20143,8
20144,8
20145,4
20146,8
20147,4
20148,8
20149,8
20150,8
20151,2
20152,4
20153,4
20154,8
20155,2
20156,1
20157,8
20158,8
20159,2
20160,4
20161,4
20162,8
20163,0
20164,4
20165,8
20166,8
20167,8
20168,8
20169,2
20170,4
20171,8
20172,4
20173,8
20174,8
20175,8
20176,4
20177,4
20178,4
20179,0
20180,0
20181,2
20182,2
20183,4
20184,8
20185,8
20186,1
20187,8
20188,4
20189,1
20190,8
20191,3
20192,8
20193,8
20194,4
20195,8
20196,2
20197,0
20198,2
20199,8
20200,8
20201,8
20202,8
20203,8
20204,4
20205,8
20206,2
20207,4
20208,4
20209,4
20210,8
20211,8
20212,0
20213,4
20214,8
20215,8
20216,1
20217,4
20218,8
20219,8
20220,8
20221,6
20222,8
20223,4
20224,8
20225,8
20226,8
20227,8
20228,8
20229,2
20230,8
20231,8
20232,8
20233,4
20234,4
20235,8
20236,0
20237,4
20238,4
20239,8
20240,4
20241,8
20242,8
20243,4
20244,8
20245,4
20246,8
20247,4
20248,5
20249,8
20250,8
20251,8
20252,8
20253,8
20254,8
20255,0
20256,8
20257,8
20258,8
20259,4
20260,8
20261,8
20262,0
20263,8
20264,8
20265,4
20266,8
20267,8
20268,8
20269,4
20270,8
20271,8
20272,8
20273,4
20274,4
20275,4
20276,4
20277,8
20278,8
20279,4
20280,8
20281,8
20282,8
20283,8
20284,2
20285,4
20286,8
20287,8
20288,4
20289,5
20290,7
20291,4
20292,8
20293,4
20294,8
20295,4
20296,8
20297,2
20298,4
20299,8
20300,8
20301,8
20302,8
20303,8
20304,8
20305,2
20306,8
20307,8
20308,8
20309,4
20310,4
20311,4
20312,8
20313,8
20314,8
20315,8
20316,4
20317,8
20318,9
20319,4
20320,1
20321,0
20322,4
20323,1
20324,6
20325,4
20326,8
20327,8
20328,8
20329,7
20330,8
20331,8
20332,8
20333,2
20334,4
20335,3
20336,8
20337,8
20338,8
20339,4
20340,4
20341,8
20342,8
20343,8
20344,8
20345,8
20346,8
20347,8
20348,8
20349,4
20350,8
20351,8
20352,8
20353,4
20354,8
20355,8
20356,8
20357,8
20358,2
20359,4
20360,8
20361,8
20362,8
20363,8
20364,4
20365,8
20366,1
20367,0
20368,4
20369,8
20370,8
20371,8
20372,9
20373,1
20374,8
20375,0
20376,6
20377,8
20378,0
20379,2
20380,2
20381,8
20382,8
20383,8
20384,8
20385,8
20386,7
20387,2
20388,8
20389,8
20390,8
20391,7
20392,8
20393,8
20394,8
20395,8
20396,8
20397,4
20398,8
20399,2
20400,8
20401,8
20402,8
20403,2
20404,4
20405,8
20406,8
20407,4
20408,8
20409,1
20410,8
20411,4
20412,8
20413,8
20414,2
20415,8
20416,8
20417,0
20418,8
20419,8
20420,4
20421,8
20422,4
20423,4
20424,8
20425,2
20426,8
20427,8
20428,8
20429,8
20430,8
20431,8
20432,8
20433,8
20434,8
20435,8
20436,4
20437,4
20438,8
20439,8
20440,4
20441,8
20442,2
20443,4
20444,8
20445,8
20446,8
20447,8
20448,2
20449,1
20450,2
20451,8
20452,2
20453,2
20454,4
20455,8
20456,8
20457,0
20458,8
20459,4
20460,8
20461,8
20462,8
20463,1
20464,4
20465,2
20466,8
20467,8
20468,4
20469,8
20470,4
20471,4
20472,4
20473,4
20474,1
20475,8
20476,8
20477,8
20478,2
20479,4
20480,8
20481,8
20482,8
20483,8
20484,8
20485,8
20486,4
20487,8
20488,8
20489,8
20490,8
20491,2
20492,4
20493,8
20494,8
20495,1
20496,4
20497,4
20498,8
20499,4
20500,8
20501,1
20502,8
