ImageId,Label
17951,8
17952,3
17953,8
17954,8
17955,3
17956,3
17957,8
17958,3
17959,8
17960,8
17961,8
17962,3
17963,3
17964,3
17965,3
17966,8
17967,8
17968,8
17969,8
17970,4
17971,9
17972,8
17973,3
17974,8
17975,8
17976,3
17977,8
17978,8
17979,8
17980,3
17981,8
17982,8
17983,3
17984,3
17985,8
17986,3
17987,8
17988,3
17989,8
17990,8
17991,4
17992,8
17993,9
17994,8
17995,4
17996,3
17997,8
17998,4
17999,8
18000,4
18001,9
18002,3
18003,9
18004,3
18005,9
18006,8
18007,3
18008,8
18009,8
18010,8
18011,3
18012,4
18013,9
18014,9
18015,3
18016,3
18017,8
18018,8
18019,4
18020,3
18021,8
18022,9
18023,8
18024,8
18025,8
18026,4
18027,3
18028,8
18029,3
18030,3
18031,3
18032,3
18033,3
18034,3
18035,8
18036,8
18037,8
18038,3
18039,8
18040,8
18041,3
18042,3
18043,9
18044,8
18045,3
18046,9
18047,3
18048,8
18049,8
18050,8
18051,4
18052,8
18053,4
18054,4
18055,8
18056,8
18057,8
18058,8
18059,8
18060,5
18061,8
18062,8
18063,8
18064,4
18065,5
18066,3
18067,8
18068,9
18069,8
18070,8
18071,9
18072,3
18073,8
18074,4
18075,8
18076,3
18077,9
18078,3
18079,8
18080,3
18081,8
18082,3
18083,3
18084,3
18085,8
18086,4
18087,8
18088,3
18089,8
18090,8
18091,8
18092,8
18093,9
18094,8
18095,9
18096,8
18097,8
18098,8
18099,3
18100,3
18101,3
18102,8
18103,8
18104,8
18105,8
18106,3
18107,8
18108,9
18109,3
18110,3
18111,8
18112,8
18113,3
18114,3
18115,8
18116,3
18117,3
18118,8
18119,3
18120,3
18121,3
18122,4
18123,8
18124,3
18125,3
18126,3
18127,3
18128,8
18129,3
18130,8
18131,8
18132,8
18133,8
18134,8
18135,8
18136,8
18137,3
18138,8
18139,3
18140,8
18141,5
18142,8
18143,3
18144,8
18145,9
18146,3
18147,3
18148,9
18149,3
18150,4
18151,8
18152,3
18153,8
18154,4
18155,8
18156,8
18157,3
18158,8
18159,3
18160,4
18161,3
18162,8
18163,8
18164,8
18165,9
18166,8
18167,3
18168,9
18169,3
18170,4
18171,9
18172,9
18173,3
18174,8
18175,3
18176,8
18177,8
18178,3
18179,3
18180,3
18181,8
18182,3
18183,3
18184,8
18185,4
18186,3
18187,3
18188,8
18189,3
18190,3
18191,8
18192,3
18193,8
18194,3
18195,8
18196,4
18197,3
18198,3
18199,8
18200,3
18201,8
18202,8
18203,8
18204,8
18205,8
18206,3
18207,8
18208,3
18209,8
18210,8
18211,8
18212,8
18213,5
18214,9
18215,8
18216,9
18217,8
18218,3
18219,8
18220,3
18221,8
18222,9
18223,8
18224,3
18225,5
18226,3
18227,8
18228,9
18229,8
18230,3
18231,3
18232,3
18233,3
18234,8
18235,3
18236,8
18237,3
18238,3
18239,8
18240,5
18241,4
18242,4
18243,8
18244,8
18245,8
18246,3
18247,8
18248,3
18249,8
18250,4
18251,8
18252,3
18253,8
18254,3
18255,9
18256,8
18257,4
18258,3
18259,3
18260,8
18261,3
18262,3
18263,3
18264,8
18265,8
18266,8
18267,8
18268,5
18269,3
18270,3
18271,3
18272,8
18273,8
18274,9
18275,8
18276,9
18277,3
18278,8
18279,3
18280,8
18281,8
18282,9
18283,3
18284,8
18285,8
18286,9
18287,3
18288,3
18289,4
18290,3
18291,8
18292,8
18293,9
18294,3
18295,5
18296,8
18297,4
18298,9
18299,3
18300,8
18301,8
18302,8
18303,8
18304,8
18305,8
18306,4
18307,8
18308,3
18309,8
18310,3
18311,9
18312,3
18313,3
18314,4
18315,8
18316,8
18317,8
18318,8
18319,8
18320,8
18321,3
18322,3
18323,3
18324,8
18325,3
18326,4
18327,8
18328,9
18329,8
18330,9
18331,9
18332,8
18333,8
18334,9
18335,8
18336,4
18337,8
18338,8
18339,3
18340,3
18341,4
18342,8
18343,9
18344,3
18345,4
18346,3
18347,8
18348,4
18349,9
18350,4
18351,3
18352,8
18353,4
18354,8
18355,8
18356,3
18357,8
18358,8
18359,8
18360,8
18361,9
18362,3
18363,3
18364,3
18365,9
18366,8
18367,9
18368,8
18369,9
18370,8
18371,3
18372,8
18373,3
18374,5
18375,3
18376,3
18377,8
18378,3
18379,5
18380,4
18381,8
18382,8
18383,3
18384,8
18385,3
18386,5
18387,8
18388,3
18389,3
18390,4
18391,8
18392,8
18393,5
18394,4
18395,8
18396,8
18397,4
18398,8
18399,9
18400,8
18401,4
18402,9
18403,8
18404,8
18405,3
18406,3
18407,8
18408,3
18409,3
18410,3
18411,3
18412,8
18413,8
18414,8
18415,8
18416,8
18417,9
18418,8
18419,9
18420,3
18421,3
18422,9
18423,9
18424,3
18425,3
18426,3
18427,3
18428,8
18429,3
18430,5
18431,3
18432,3
18433,9
18434,3
18435,9
18436,3
18437,3
18438,8
18439,8
18440,9
18441,3
18442,9
18443,3
18444,3
18445,8
18446,4
18447,4
18448,8
18449,9
18450,8
18451,3
18452,3
18453,3
18454,3
18455,9
18456,5
18457,9
18458,9
18459,3
18460,4
18461,3
18462,3
18463,8
18464,3
18465,8
18466,4
18467,8
18468,8
18469,8
18470,8
18471,8
18472,9
18473,9
18474,8
18475,8
18476,8
18477,8
18478,3
18479,8
18480,3
18481,8
18482,8
18483,3
18484,4
18485,8
18486,3
18487,8
18488,8
18489,8
18490,4
18491,8
18492,8
18493,8
18494,8
18495,8
18496,8
18497,3
18498,8
18499,8
18500,9
18501,5
18502,8
18503,8
18504,8
18505,3
18506,3
18507,9
18508,3
18509,8
18510,3
18511,8
18512,3
18513,8
18514,8
18515,3
18516,8
18517,3
18518,3
18519,3
18520,3
18521,8
18522,4
18523,8
18524,3
18525,3
18526,3
18527,8
18528,3
18529,8
18530,3
18531,9
18532,8
18533,8
18534,8
18535,3
18536,8
18537,4
18538,8
18539,3
18540,3
18541,9
18542,3
18543,3
18544,8
18545,8
18546,3
18547,8
18548,3
18549,9
18550,9
18551,4
18552,4
18553,3
18554,3
18555,3
18556,8
18557,9
18558,8
18559,3
18560,8
18561,8
18562,8
18563,8
18564,8
18565,8
18566,4
18567,4
18568,9
18569,3
18570,3
18571,8
18572,3
18573,9
18574,8
18575,8
18576,5
18577,8
18578,3
18579,8
18580,8
18581,8
18582,9
18583,3
18584,8
18585,4
18586,8
18587,5
18588,8
18589,3
18590,8
18591,3
18592,8
18593,3
18594,8
18595,3
18596,8
18597,8
18598,8
18599,3
18600,3
18601,3
18602,8
18603,9
18604,8
18605,3
18606,8
18607,8
18608,4
18609,9
18610,3
18611,4
18612,8
18613,3
18614,3
18615,8
18616,8
18617,3
18618,9
18619,3
18620,8
18621,3
18622,8
18623,8
18624,3
18625,3
18626,3
18627,3
18628,3
18629,8
18630,8
18631,3
18632,8
18633,3
18634,8
18635,4
18636,8
18637,3
18638,3
18639,8
18640,8
18641,8
18642,3
18643,3
18644,8
18645,8
18646,8
18647,9
18648,3
18649,8
18650,8
18651,8
18652,9
18653,8
18654,9
18655,8
18656,3
18657,9
18658,3
18659,9
18660,8
18661,9
18662,8
18663,3
18664,3
18665,3
18666,4
18667,3
18668,8
18669,8
18670,8
18671,3
18672,8
18673,9
18674,8
18675,9
18676,8
18677,4
18678,9
18679,3
18680,3
18681,3
18682,8
18683,4
18684,3
18685,8
18686,4
18687,8
18688,8
18689,8
18690,3
18691,8
18692,3
18693,8
18694,8
18695,4
18696,8
18697,3
18698,3
18699,3
18700,8
18701,3
18702,9
18703,3
18704,8
18705,9
18706,9
18707,3
18708,8
18709,8
18710,3
18711,3
18712,8
18713,8
18714,3
18715,8
18716,5
18717,3
18718,3
18719,8
18720,8
18721,9
18722,8
18723,9
18724,3
18725,8
18726,4
18727,8
18728,8
18729,8
18730,4
18731,4
18732,9
18733,3
18734,8
18735,3
18736,8
18737,8
18738,8
18739,9
18740,8
18741,8
18742,3
18743,8
18744,8
18745,8
18746,8
18747,8
18748,8
18749,8
18750,4
18751,8
18752,8
18753,8
18754,8
18755,8
18756,3
18757,3
18758,8
18759,3
18760,3
18761,3
18762,8
18763,8
18764,9
18765,3
18766,3
18767,8
18768,4
18769,3
18770,8
18771,8
18772,8
18773,8
18774,8
18775,3
18776,8
18777,3
18778,8
18779,8
18780,8
18781,9
18782,3
18783,8
18784,3
18785,4
18786,8
18787,8
18788,8
18789,8
18790,8
18791,3
18792,9
18793,8
18794,9
18795,3
18796,8
18797,8
18798,9
18799,8
18800,3
18801,3
18802,8
18803,3
18804,3
18805,3
18806,3
18807,3
18808,3
18809,8
18810,8
18811,8
18812,3
18813,3
18814,3
18815,4
18816,3
18817,3
18818,4
18819,9
18820,8
18821,8
18822,3
18823,4
18824,8
18825,8
18826,3
18827,3
18828,3
18829,8
18830,3
18831,8
18832,3
18833,4
18834,8
18835,3
18836,3
18837,5
18838,8
18839,3
18840,8
18841,9
18842,8
18843,3
18844,8
18845,9
18846,3
18847,8
18848,8
18849,8
18850,9
18851,9
18852,9
18853,8
18854,3
18855,8
18856,8
18857,8
18858,8
18859,3
18860,8
18861,9
18862,3
18863,3
18864,8
18865,8
18866,3
18867,3
18868,9
18869,8
18870,3
18871,8
18872,3
18873,3
18874,9
18875,8
18876,3
18877,8
18878,8
18879,8
18880,3
18881,8
18882,3
18883,8
18884,3
18885,8
18886,9
18887,8
18888,8
18889,8
18890,8
18891,3
18892,3
18893,8
18894,3
18895,8
18896,3
18897,8
18898,9
18899,3
18900,8
18901,3
18902,3
18903,4
18904,3
18905,8
18906,3
18907,3
18908,3
18909,3
18910,3
18911,8
18912,8
18913,8
18914,3
18915,8
18916,3
18917,9
18918,8
18919,8
18920,4
18921,3
18922,3
18923,8
18924,8
18925,8
18926,3
18927,8
18928,8
18929,3
18930,9
18931,4
18932,8
18933,3
18934,3
18935,8
18936,3
18937,8
18938,4
18939,8
18940,3
18941,4
18942,4
18943,8
18944,9
18945,3
18946,8
18947,8
18948,8
18949,3
18950,9
18951,3
18952,4
18953,3
18954,9
18955,3
18956,3
18957,8
18958,8
18959,3
18960,3
18961,4
18962,4
18963,8
18964,4
18965,8
18966,8
18967,8
18968,8
18969,9
18970,8
18971,3
18972,3
18973,4
18974,8
18975,9
18976,8
18977,4
18978,8
18979,4
18980,3
18981,9
18982,4
18983,8
18984,3
18985,8
18986,9
18987,8
18988,9
18989,3
18990,3
18991,8
18992,3
18993,3
18994,3
18995,3
18996,8
18997,8
18998,8
18999,8
19000,3
19001,3
19002,8
19003,8
19004,8
19005,3
19006,3
19007,3
19008,9
19009,3
19010,3
19011,8
19012,8
19013,8
19014,8
19015,3
19016,8
19017,8
19018,3
19019,3
19020,3
19021,8
19022,3
19023,9
19024,3
19025,3
19026,8
19027,4
19028,3
19029,8
19030,3
19031,3
19032,3
19033,3
19034,3
19035,8
19036,4
19037,3
19038,8
19039,8
19040,4
19041,3
19042,3
19043,8
19044,3
19045,4
19046,8
19047,3
19048,5
19049,5
19050,8
19051,8
19052,8
19053,9
19054,8
19055,9
19056,8
19057,8
19058,9
19059,8
19060,3
19061,9
19062,8
19063,8
19064,8
19065,4
19066,3
19067,9
19068,8
19069,8
19070,8
19071,3
19072,9
19073,8
19074,3
19075,5
19076,3
19077,8
19078,3
19079,8
19080,8
19081,8
19082,8
19083,8
19084,9
19085,9
19086,3
19087,8
19088,3
19089,3
19090,3
19091,9
19092,9
19093,8
19094,8
19095,3
19096,3
19097,3
19098,8
19099,3
19100,8
19101,3
19102,3
19103,3
19104,4
19105,4
19106,9
19107,3
19108,8
19109,8
19110,3
19111,3
19112,8
19113,8
19114,3
19115,8
19116,4
19117,8
19118,8
19119,8
19120,8
19121,3
19122,8
19123,8
19124,9
19125,3
19126,3
19127,3
19128,8
19129,8
19130,5
19131,9
19132,8
19133,8
19134,8
19135,4
19136,9
19137,3
19138,9
19139,3
19140,9
19141,8
19142,3
19143,8
19144,3
19145,3
19146,8
19147,8
19148,8
19149,8
19150,8
19151,9
19152,3
19153,3
19154,3
19155,8
19156,9
19157,3
19158,3
19159,8
19160,8
19161,3
19162,9
19163,5
19164,4
19165,9
19166,9
19167,3
19168,8
19169,3
19170,3
19171,3
19172,8
19173,3
19174,8
19175,8
19176,8
19177,3
19178,8
19179,8
19180,3
19181,5
19182,8
19183,3
19184,4
19185,8
19186,8
19187,9
19188,5
19189,3
19190,8
19191,5
19192,4
19193,8
19194,3
19195,9
19196,8
19197,9
19198,8
19199,8
19200,4
19201,3
19202,3
19203,3
19204,8
19205,5
19206,9
19207,3
19208,8
19209,8
19210,3
19211,8
19212,8
19213,8
19214,8
19215,4
19216,5
19217,8
19218,3
19219,8
19220,8
19221,8
19222,3
19223,9
19224,8
19225,8
19226,3
19227,8
19228,8
19229,3
19230,3
19231,3
19232,8
19233,3
19234,3
19235,3
19236,8
19237,8
19238,8
19239,3
19240,3
19241,3
19242,8
19243,3
19244,8
19245,8
19246,8
19247,4
19248,3
19249,3
19250,8
19251,8
19252,8
19253,3
19254,3
19255,8
19256,9
19257,5
19258,9
19259,3
19260,9
19261,8
19262,3
19263,5
19264,8
19265,3
19266,8
19267,8
19268,8
19269,3
19270,8
19271,8
19272,8
19273,3
19274,8
19275,3
19276,8
19277,8
19278,8
19279,3
19280,8
19281,8
19282,3
19283,8
19284,3
19285,8
19286,5
19287,3
19288,3
19289,3
19290,9
19291,3
19292,9
19293,4
19294,3
19295,8
19296,3
19297,8
19298,3
19299,3
19300,9
19301,8
19302,3
19303,8
19304,8
19305,8
19306,8
19307,4
19308,8
19309,8
19310,8
19311,8
19312,3
19313,8
19314,8
19315,8
19316,9
19317,8
19318,3
19319,8
19320,8
19321,8
19322,3
19323,4
19324,3
19325,3
19326,3
19327,5
19328,8
19329,3
19330,3
19331,8
19332,9
19333,8
19334,8
19335,3
19336,8
19337,8
19338,8
19339,8
19340,8
19341,3
19342,9
19343,3
19344,3
19345,8
19346,3
19347,8
19348,8
19349,8
19350,5
19351,8
19352,3
19353,8
19354,8
19355,3
19356,8
19357,3
19358,3
19359,3
19360,8
19361,9
19362,8
19363,9
19364,8
19365,8
19366,8
19367,5
19368,9
19369,3
19370,8
19371,8
19372,8
19373,8
19374,8
19375,8
19376,9
19377,3
19378,3
19379,3
19380,3
19381,8
19382,8
19383,8
19384,8
19385,8
19386,3
19387,3
19388,4
19389,3
19390,8
19391,8
19392,9
19393,3
19394,8
19395,3
19396,8
19397,8
19398,3
19399,5
19400,8
19401,8
19402,3
19403,8
19404,3
19405,9
19406,8
19407,8
19408,8
19409,8
19410,9
19411,3
19412,3
19413,8
19414,9
19415,8
19416,8
19417,8
19418,9
19419,9
19420,8
19421,9
19422,8
19423,3
19424,8
19425,8
19426,4
19427,3
19428,8
19429,8
19430,8
19431,3
19432,8
19433,5
19434,3
19435,8
19436,8
19437,8
19438,8
19439,3
19440,3
19441,3
19442,8
19443,5
19444,3
19445,3
19446,3
19447,8
19448,3
19449,3
19450,3
19451,5
19452,5
19453,8
19454,3
19455,8
19456,3
19457,4
19458,3
19459,3
19460,8
19461,3
19462,8
19463,3
19464,9
19465,3
19466,3
19467,9
19468,3
19469,9
19470,3
19471,8
19472,8
19473,3
19474,3
19475,5
19476,3
19477,4
19478,4
19479,8
19480,8
19481,3
19482,8
19483,8
19484,3
19485,8
19486,8
19487,3
19488,3
19489,8
19490,9
19491,3
19492,8
19493,4
19494,8
19495,8
19496,8
19497,8
19498,8
19499,8
19500,8
19501,8
19502,8
19503,3
19504,3
19505,3
19506,8
19507,8
19508,8
19509,9
19510,3
19511,9
19512,9
19513,8
19514,8
19515,3
19516,3
19517,8
19518,8
19519,8
19520,3
19521,8
19522,9
19523,8
19524,4
19525,8
19526,8
19527,3
19528,8
19529,8
19530,8
19531,8
19532,3
19533,8
19534,8
19535,5
19536,8
19537,9
19538,3
19539,8
19540,3
19541,8
19542,8
19543,8
19544,3
19545,8
19546,3
19547,8
19548,3
19549,3
19550,8
19551,9
19552,3
19553,3
19554,3
19555,3
19556,3
19557,4
19558,5
19559,8
19560,8
19561,9
19562,9
19563,8
19564,9
19565,3
19566,3
19567,4
19568,8
19569,8
19570,9
19571,9
19572,9
19573,5
19574,3
19575,8
19576,4
19577,3
19578,3
19579,8
19580,3
19581,8
19582,8
19583,3
19584,5
19585,3
19586,8
19587,8
19588,3
19589,8
19590,9
19591,3
19592,4
19593,8
19594,8
19595,3
19596,8
19597,3
19598,8
19599,3
19600,4
19601,8
19602,3
19603,3
19604,8
19605,3
19606,3
19607,3
19608,3
19609,9
19610,4
19611,4
19612,9
19613,3
19614,9
19615,8
19616,3
19617,8
19618,9
19619,8
19620,8
19621,8
19622,8
19623,3
19624,3
19625,3
19626,3
19627,8
19628,9
19629,8
19630,8
19631,3
19632,9
19633,3
19634,3
19635,8
19636,8
19637,8
19638,8
19639,9
19640,8
19641,3
19642,8
19643,8
19644,3
19645,8
19646,4
19647,3
19648,4
19649,3
19650,8
19651,8
19652,8
19653,8
19654,3
19655,8
19656,3
19657,8
19658,3
19659,3
19660,8
19661,3
19662,8
19663,3
19664,8
19665,8
19666,8
19667,5
19668,9
19669,3
19670,8
19671,9
19672,8
19673,3
19674,8
19675,8
19676,8
19677,8
19678,9
19679,8
19680,8
19681,3
19682,3
19683,8
19684,9
19685,9
19686,3
19687,8
19688,8
19689,8
19690,3
19691,3
19692,3
19693,3
19694,3
19695,8
19696,4
19697,3
19698,8
19699,3
19700,9
19701,3
19702,8
19703,8
19704,3
19705,9
19706,4
19707,3
19708,3
19709,3
19710,8
19711,9
19712,8
19713,8
19714,3
19715,3
19716,8
19717,8
19718,3
19719,8
19720,3
19721,5
19722,4
19723,3
19724,9
19725,9
19726,8
19727,3
19728,8
19729,8
19730,8
19731,8
19732,3
19733,5
19734,3
19735,3
19736,8
19737,3
19738,8
19739,4
19740,8
19741,3
19742,8
19743,4
19744,3
19745,8
19746,3
19747,9
19748,3
19749,8
19750,3
19751,8
19752,8
19753,9
19754,8
19755,3
19756,3
19757,8
19758,8
19759,8
19760,9
19761,8
19762,8
19763,9
19764,3
19765,9
19766,3
19767,8
19768,3
19769,9
19770,3
19771,8
19772,3
19773,8
19774,3
19775,8
19776,9
19777,8
19778,3
19779,8
19780,9
19781,3
19782,8
19783,9
19784,8
19785,8
19786,3
19787,8
19788,8
19789,3
19790,8
19791,4
19792,8
19793,3
19794,8
19795,3
19796,8
19797,8
19798,3
19799,4
19800,3
19801,3
19802,3
19803,3
19804,8
19805,3
19806,8
19807,8
19808,8
19809,3
19810,9
19811,8
19812,8
19813,8
19814,3
19815,3
19816,3
19817,3
19818,8
19819,5
19820,3
19821,8
19822,3
19823,9
19824,3
19825,8
19826,8
19827,3
19828,8
19829,8
19830,3
19831,3
19832,8
19833,9
19834,8
19835,8
19836,3
19837,8
19838,4
19839,3
19840,3
19841,8
19842,3
19843,8
19844,9
19845,3
19846,8
19847,4
19848,3
19849,8
19850,8
19851,5
19852,8
19853,3
19854,3
19855,3
19856,8
19857,3
19858,8
19859,3
19860,3
19861,8
19862,8
19863,3
19864,3
19865,3
19866,8
19867,3
19868,8
19869,3
19870,8
19871,8
19872,4
19873,3
19874,3
19875,9
19876,3
19877,3
19878,8
19879,3
19880,8
19881,9
19882,8
19883,8
19884,3
19885,8
19886,3
19887,9
19888,8
19889,8
19890,8
19891,8
19892,8
19893,8
19894,8
19895,8
19896,8
19897,8
19898,8
19899,3
19900,8
19901,8
19902,8
19903,9
19904,3
19905,9
19906,9
19907,3
19908,8
19909,8
19910,8
19911,9
19912,3
19913,3
19914,8
19915,8
19916,8
19917,8
19918,8
19919,3
19920,4
19921,8
19922,8
19923,3
19924,3
19925,3
19926,8
19927,8
19928,8
19929,4
19930,4
19931,9
19932,4
19933,8
19934,8
19935,8
19936,8
19937,8
19938,3
19939,8
19940,4
19941,3
19942,3
19943,8
19944,8
19945,8
19946,5
19947,8
19948,3
19949,8
19950,3
19951,8
19952,3
19953,8
19954,3
19955,8
19956,8
19957,8
19958,8
19959,3
19960,8
19961,9
19962,8
19963,8
19964,9
19965,8
19966,3
19967,3
19968,3
19969,8
19970,8
19971,4
19972,3
19973,3
19974,8
19975,3
19976,8
19977,4
19978,3
19979,3
19980,8
19981,3
19982,3
19983,3
19984,9
19985,8
19986,3
19987,3
19988,4
19989,8
19990,8
19991,3
19992,8
19993,8
19994,3
19995,3
19996,8
19997,8
19998,3
19999,8
20000,8
20001,3
20002,8
20003,3
20004,4
20005,8
20006,3
20007,3
20008,8
20009,3
20010,3
20011,3
20012,3
20013,8
20014,8
20015,8
20016,3
20017,4
20018,3
20019,3
20020,3
20021,8
20022,8
20023,8
20024,8
20025,8
20026,9
20027,4
20028,3
20029,8
20030,3
20031,8
20032,9
20033,8
20034,3
20035,4
20036,3
20037,8
20038,8
20039,3
20040,3
20041,9
20042,9
20043,3
20044,3
20045,3
20046,3
20047,4
20048,4
20049,8
20050,8
20051,3
20052,8
20053,3
20054,8
20055,9
20056,8
20057,8
20058,9
20059,8
20060,3
20061,8
20062,8
20063,8
20064,5
20065,9
20066,3
20067,3
20068,8
20069,3
20070,8
20071,8
20072,8
20073,9
20074,8
20075,9
20076,4
20077,3
20078,8
20079,3
20080,3
20081,8
20082,3
20083,8
20084,5
20085,8
20086,8
20087,8
20088,3
20089,3
20090,8
20091,3
20092,8
20093,3
20094,3
20095,4
20096,3
20097,3
20098,3
20099,8
20100,8
20101,8
20102,3
20103,8
20104,9
20105,3
20106,3
20107,8
20108,3
20109,3
20110,8
20111,8
20112,3
20113,9
20114,3
20115,3
20116,9
20117,3
20118,3
20119,8
20120,3
20121,3
20122,9
20123,8
20124,8
20125,8
20126,8
20127,9
20128,3
20129,3
20130,8
20131,8
20132,8
20133,8
20134,8
20135,3
20136,3
20137,8
20138,8
20139,8
20140,9
20141,8
20142,8
20143,3
20144,8
20145,8
20146,8
20147,9
20148,3
20149,3
20150,3
20151,9
20152,9
20153,5
20154,3
20155,3
20156,5
20157,8
20158,8
20159,3
20160,8
20161,3
20162,8
20163,8
20164,3
20165,8
20166,3
20167,9
20168,8
20169,8
20170,9
20171,3
20172,3
20173,8
20174,3
20175,8
20176,9
20177,8
20178,4
20179,8
20180,8
20181,9
20182,3
20183,4
20184,4
20185,3
20186,8
20187,3
20188,3
20189,5
20190,3
20191,3
20192,8
20193,8
20194,9
20195,3
20196,3
20197,8
20198,3
20199,8
20200,8
20201,3
20202,8
20203,3
20204,3
20205,9
20206,3
20207,8
20208,4
20209,9
20210,8
20211,3
20212,8
20213,4
20214,3
20215,8
20216,9
20217,8
20218,4
20219,8
20220,9
20221,8
20222,8
20223,9
20224,4
20225,8
20226,8
20227,8
20228,9
20229,3
20230,3
20231,8
20232,8
20233,3
20234,4
20235,3
20236,8
20237,3
20238,9
20239,8
20240,3
20241,8
20242,3
20243,8
20244,3
20245,8
20246,8
20247,3
20248,3
20249,9
20250,3
20251,8
20252,8
20253,8
20254,8
20255,8
20256,8
20257,4
20258,8
20259,9
20260,3
20261,3
20262,8
20263,3
20264,8
20265,4
20266,8
20267,8
20268,8
20269,8
20270,8
20271,8
20272,9
20273,4
20274,5
20275,4
20276,9
20277,9
20278,8
20279,8
20280,5
20281,8
20282,3
20283,3
20284,3
20285,8
20286,8
20287,3
20288,9
20289,3
20290,3
20291,3
20292,8
20293,4
20294,8
20295,3
20296,3
20297,8
20298,4
20299,8
20300,8
20301,3
20302,8
20303,9
20304,3
20305,3
20306,8
20307,8
20308,4
20309,9
20310,8
20311,9
20312,8
20313,3
20314,3
20315,8
20316,4
20317,8
20318,8
20319,4
20320,5
20321,8
20322,3
20323,9
20324,9
20325,8
20326,8
20327,8
20328,8
20329,3
20330,8
20331,8
20332,8
20333,3
20334,4
20335,8
20336,8
20337,8
20338,9
20339,8
20340,9
20341,3
20342,8
20343,3
20344,3
20345,8
20346,3
20347,8
20348,8
20349,3
20350,8
20351,8
20352,9
20353,8
20354,8
20355,3
20356,8
20357,8
20358,3
20359,9
20360,3
20361,8
20362,3
20363,3
20364,3
20365,3
20366,8
20367,8
20368,8
20369,8
20370,9
20371,4
20372,8
20373,8
20374,3
20375,8
20376,8
20377,3
20378,8
20379,8
20380,8
20381,8
20382,8
20383,9
20384,3
20385,3
20386,3
20387,8
20388,3
20389,3
20390,3
20391,3
20392,3
20393,8
20394,8
20395,9
20396,8
20397,9
20398,8
20399,3
20400,8
20401,3
20402,3
20403,3
20404,9
20405,8
20406,3
20407,3
20408,5
20409,8
20410,8
20411,3
20412,9
20413,3
20414,3
20415,8
20416,5
20417,8
20418,8
20419,3
20420,8
20421,8
20422,4
20423,3
20424,3
20425,8
20426,8
20427,5
20428,9
20429,3
20430,3
20431,8
20432,8
20433,3
20434,8
20435,3
20436,8
20437,3
20438,8
20439,8
20440,9
20441,8
20442,3
20443,9
20444,8
20445,8
20446,3
20447,8
20448,8
20449,9
20450,8
20451,8
20452,3
20453,3
20454,9
20455,8
20456,8
20457,8
20458,3
20459,8
20460,9
20461,8
20462,8
20463,9
20464,4
20465,3
20466,8
20467,8
20468,9
20469,4
20470,3
20471,8
20472,3
20473,3
20474,9
20475,8
20476,8
20477,3
20478,8
20479,9
20480,8
20481,3
20482,8
20483,8
20484,9
20485,3
20486,9
20487,8
20488,3
20489,8
20490,8
20491,3
20492,3
20493,3
20494,3
20495,9
20496,9
20497,8
20498,8
20499,3
20500,9
20501,8
20502,8
20503,8
20504,8
20505,9
20506,8
20507,8
20508,3
20509,4
20510,3
20511,8
20512,8
20513,3
20514,8
20515,8
20516,3
20517,4
20518,8
20519,3
20520,8
20521,8
20522,3
20523,3
20524,8
20525,3
20526,8
20527,8
20528,9
20529,8
20530,9
20531,8
20532,8
20533,8
20534,8
20535,8
20536,3
20537,3
20538,9
20539,3
20540,5
20541,3
20542,3
20543,3
20544,8
20545,3
20546,8
20547,8
20548,3
20549,8
20550,8
20551,8
20552,8
20553,8
20554,8
20555,4
20556,9
20557,8
20558,8
20559,8
20560,4
20561,8
20562,3
20563,8
20564,4
20565,8
20566,4
20567,9
20568,8
20569,4
20570,9
20571,3
20572,8
20573,3
20574,3
20575,8
20576,3
20577,9
20578,8
20579,3
20580,8
20581,8
20582,3
20583,8
20584,8
20585,3
20586,8
20587,8
20588,8
20589,8
20590,3
20591,3
20592,5
20593,8
20594,9
20595,9
20596,8
20597,8
20598,9
20599,9
20600,9
20601,3
20602,3
20603,8
20604,3
20605,3
20606,5
20607,8
20608,8
20609,3
20610,8
20611,3
20612,4
20613,8
20614,3
20615,9
20616,3
20617,9
20618,3
20619,8
20620,3
20621,8
20622,3
20623,9
20624,4
20625,8
20626,3
20627,3
20628,8
20629,8
20630,3
20631,5
20632,3
20633,8
20634,3
20635,8
20636,8
20637,4
20638,8
20639,8
20640,4
20641,8
20642,3
20643,5
20644,8
20645,3
20646,8
20647,8
20648,3
20649,8
20650,3
20651,8
20652,8
20653,8
20654,8
20655,3
20656,3
20657,8
20658,8
20659,8
20660,3
20661,4
20662,3
20663,8
20664,3
20665,8
20666,3
20667,9
20668,8
20669,3
20670,3
20671,8
20672,3
20673,3
20674,8
20675,8
20676,3
20677,8
20678,9
20679,8
20680,3
20681,9
20682,3
20683,3
20684,8
20685,8
20686,3
20687,8
20688,9
20689,3
20690,8
20691,3
20692,3
20693,3
20694,4
20695,8
20696,3
20697,3
20698,8
20699,3
20700,9
20701,4
20702,3
20703,8
20704,8
20705,8
20706,3
20707,8
20708,3
20709,8
20710,8
20711,8
20712,3
20713,9
20714,3
20715,3
20716,8
20717,3
20718,9
20719,3
20720,9
20721,3
20722,3
20723,8
20724,9
20725,3
20726,8
20727,8
20728,5
20729,4
20730,8
20731,8
20732,3
20733,8
20734,8
20735,8
20736,3
20737,3
20738,4
20739,3
20740,3
20741,9
20742,8
20743,8
20744,3
20745,8
20746,3
20747,8
20748,8
