ImageId,Label
17190,6
17191,9
17192,6
17193,8
17194,0
17195,6
17196,6
17197,8
17198,8
17199,6
17200,6
17201,6
17202,7
17203,9
17204,9
17205,6
17206,8
17207,8
17208,6
17209,4
17210,6
17211,9
17212,2
17213,6
17214,6
17215,9
17216,8
17217,6
17218,6
17219,6
17220,8
17221,6
17222,6
17223,6
17224,9
17225,8
17226,6
17227,6
17228,8
17229,6
17230,6
17231,6
17232,6
17233,2
17234,6
17235,8
17236,7
17237,6
17238,7
17239,6
17240,6
17241,6
17242,2
17243,6
17244,6
17245,6
17246,6
17247,6
17248,6
17249,6
17250,6
17251,6
17252,7
17253,6
17254,6
17255,0
17256,6
17257,8
17258,6
17259,6
17260,6
17261,6
17262,6
17263,3
17264,6
17265,2
17266,6
17267,2
17268,6
17269,0
17270,6
17271,6
17272,6
17273,6
17274,6
17275,6
17276,2
17277,6
17278,9
17279,6
17280,8
17281,6
17282,6
17283,6
17284,6
17285,6
17286,6
17287,6
17288,0
17289,6
17290,7
17291,4
17292,7
17293,6
17294,6
17295,6
17296,6
17297,2
17298,6
17299,6
17300,6
17301,6
17302,6
17303,6
17304,6
17305,6
17306,6
17307,6
17308,2
17309,8
17310,6
17311,6
17312,6
17313,8
17314,3
17315,3
17316,6
17317,6
17318,6
17319,8
17320,0
17321,6
17322,8
17323,0
17324,7
17325,6
17326,6
17327,6
17328,7
17329,6
17330,0
17331,4
17332,6
17333,6
17334,6
17335,8
17336,6
17337,6
17338,7
17339,6
17340,6
17341,6
17342,6
17343,6
17344,6
17345,6
17346,6
17347,6
17348,6
17349,6
17350,8
17351,6
17352,6
17353,6
17354,6
17355,6
17356,8
17357,6
17358,9
17359,6
17360,3
17361,6
17362,6
17363,6
17364,6
17365,9
17366,6
17367,9
17368,6
17369,8
17370,0
17371,8
17372,2
17373,6
17374,8
17375,9
17376,6
17377,6
17378,6
17379,6
17380,8
17381,3
17382,6
17383,8
17384,7
17385,0
17386,6
17387,8
17388,7
17389,4
17390,0
17391,8
17392,6
17393,6
17394,6
17395,7
17396,6
17397,0
17398,6
17399,6
17400,6
17401,8
17402,8
17403,8
17404,0
17405,6
17406,6
17407,8
17408,3
17409,6
17410,4
17411,9
17412,0
17413,6
17414,2
17415,6
17416,6
17417,8
17418,6
17419,8
17420,4
17421,6
17422,6
17423,6
17424,6
17425,6
17426,9
17427,6
17428,7
17429,6
17430,6
17431,4
17432,6
17433,2
17434,6
17435,6
17436,6
17437,6
17438,8
17439,2
17440,6
17441,2
17442,1
17443,6
17444,6
17445,6
17446,9
17447,6
17448,6
17449,8
17450,0
17451,6
17452,7
17453,9
17454,6
17455,0
17456,6
17457,8
17458,6
17459,6
17460,6
17461,4
17462,7
17463,6
17464,6
17465,9
17466,6
17467,6
17468,7
17469,6
17470,6
17471,6
17472,6
17473,6
17474,6
17475,6
17476,9
17477,8
17478,6
17479,6
17480,6
17481,6
17482,6
17483,6
17484,0
17485,0
17486,9
17487,7
17488,6
17489,6
17490,6
17491,6
17492,9
17493,6
17494,7
17495,9
17496,6
17497,6
17498,8
17499,6
17500,9
17501,6
17502,7
17503,6
17504,2
17505,0
17506,6
17507,6
17508,6
17509,6
17510,6
17511,0
17512,6
17513,8
17514,0
17515,6
17516,9
17517,6
17518,6
17519,8
17520,7
17521,0
17522,6
17523,6
17524,6
17525,6
17526,2
17527,6
17528,7
17529,0
17530,3
17531,6
17532,8
17533,6
17534,0
17535,0
17536,9
17537,6
17538,6
17539,6
17540,6
17541,2
17542,4
17543,0
17544,0
17545,6
17546,6
17547,7
17548,6
17549,6
17550,6
17551,6
17552,8
17553,6
17554,6
17555,9
17556,6
17557,6
17558,6
17559,6
17560,6
17561,6
17562,6
17563,6
17564,6
17565,8
17566,6
17567,6
17568,6
17569,8
17570,6
17571,6
17572,8
17573,0
17574,0
17575,2
17576,1
17577,2
17578,9
17579,6
17580,0
17581,0
17582,6
17583,6
17584,6
17585,6
17586,6
17587,6
17588,7
17589,6
17590,6
17591,7
17592,8
17593,6
17594,9
17595,6
17596,6
17597,2
17598,8
17599,8
17600,9
17601,8
17602,6
17603,8
17604,8
17605,6
17606,6
17607,6
17608,8
17609,9
17610,6
17611,2
17612,6
17613,4
17614,6
17615,6
17616,9
17617,8
17618,6
17619,6
17620,6
17621,8
17622,6
17623,6
17624,4
17625,6
17626,6
17627,6
17628,1
17629,9
17630,6
17631,6
17632,7
17633,6
17634,6
17635,6
17636,6
17637,0
17638,0
17639,6
17640,1
17641,0
17642,6
17643,6
17644,7
17645,8
17646,6
17647,4
17648,6
17649,7
17650,6
17651,6
17652,8
17653,6
17654,6
17655,7
17656,6
17657,6
17658,6
17659,7
17660,7
17661,6
17662,6
17663,8
17664,2
17665,6
17666,6
17667,0
17668,3
17669,6
17670,7
17671,6
17672,6
17673,6
17674,6
17675,6
17676,6
17677,8
17678,9
17679,6
17680,6
17681,9
17682,6
17683,6
17684,6
17685,8
17686,8
17687,8
17688,8
17689,9
17690,6
17691,6
17692,6
17693,7
17694,0
17695,0
17696,4
17697,0
17698,7
17699,6
17700,4
17701,8
17702,8
17703,0
17704,8
17705,6
17706,6
17707,1
17708,6
17709,9
17710,6
17711,6
17712,6
17713,1
17714,6
17715,6
17716,6
17717,6
17718,6
17719,6
17720,1
17721,6
17722,7
17723,6
17724,2
17725,6
17726,6
17727,6
17728,6
17729,6
17730,8
17731,2
17732,8
17733,8
17734,0
17735,6
17736,6
17737,0
17738,6
17739,0
17740,0
17741,6
17742,6
17743,6
17744,6
17745,6
17746,8
17747,6
17748,7
17749,6
17750,6
17751,9
17752,4
17753,6
17754,2
17755,6
17756,6
17757,8
17758,6
17759,2
17760,6
17761,6
17762,2
17763,3
17764,2
17765,6
17766,6
17767,6
17768,6
17769,4
17770,4
17771,6
17772,6
17773,6
17774,8
17775,6
17776,6
17777,6
17778,6
17779,6
17780,2
17781,6
17782,1
17783,6
17784,2
17785,8
17786,4
17787,0
17788,6
17789,9
17790,6
17791,6
17792,6
17793,9
17794,6
17795,2
17796,6
17797,6
17798,6
17799,2
17800,4
17801,6
17802,9
17803,6
17804,6
17805,8
17806,0
17807,6
17808,8
17809,6
17810,3
17811,4
17812,6
17813,4
17814,6
17815,6
17816,9
17817,6
17818,6
17819,6
17820,6
17821,9
17822,6
17823,4
17824,6
17825,8
17826,8
17827,6
17828,6
17829,6
17830,0
17831,6
17832,9
17833,2
17834,0
17835,8
17836,0
17837,8
17838,9
17839,9
17840,6
17841,6
17842,8
17843,6
17844,6
17845,9
17846,6
17847,6
17848,0
17849,2
17850,8
17851,6
17852,6
17853,6
17854,6
17855,6
17856,2
17857,4
17858,6
17859,0
17860,6
17861,6
17862,8
17863,6
17864,6
17865,3
17866,0
17867,6
17868,8
17869,9
17870,4
17871,6
17872,6
17873,2
17874,6
17875,6
17876,6
17877,6
17878,8
17879,6
17880,8
17881,9
17882,6
17883,6
17884,6
17885,0
17886,6
17887,6
17888,8
17889,4
17890,6
17891,7
17892,6
17893,9
17894,6
17895,6
17896,9
17897,6
17898,0
17899,8
17900,8
17901,3
17902,6
17903,6
17904,2
17905,0
17906,7
17907,6
17908,6
17909,0
17910,8
17911,6
17912,1
17913,6
17914,1
17915,6
17916,6
17917,6
17918,4
17919,8
17920,8
17921,0
17922,6
17923,8
17924,6
17925,9
17926,0
17927,6
17928,6
17929,8
17930,8
17931,1
17932,6
17933,6
17934,8
17935,6
17936,6
17937,9
17938,6
17939,6
17940,3
17941,6
17942,6
17943,6
17944,0
17945,6
17946,6
17947,6
17948,6
17949,0
17950,6
17951,0
17952,6
17953,0
17954,0
17955,6
17956,7
17957,6
17958,6
17959,2
17960,6
17961,8
17962,6
17963,6
17964,7
17965,2
17966,8
17967,4
17968,6
17969,1
17970,6
17971,9
17972,0
17973,6
17974,6
17975,8
17976,8
17977,6
17978,6
17979,6
17980,6
17981,6
17982,8
17983,6
17984,6
17985,6
17986,2
17987,6
17988,6
17989,0
17990,6
17991,6
17992,0
17993,6
17994,6
17995,6
17996,6
17997,6
17998,6
17999,6
18000,4
18001,9
18002,2
18003,6
18004,5
18005,9
18006,8
18007,2
18008,6
18009,0
18010,6
18011,6
18012,6
18013,9
18014,1
18015,6
18016,6
18017,6
18018,6
18019,6
18020,9
18021,1
18022,6
18023,8
18024,6
18025,6
18026,6
18027,1
18028,8
18029,6
18030,3
18031,6
18032,8
18033,6
18034,9
18035,6
18036,1
18037,6
18038,9
18039,6
18040,6
18041,6
18042,6
18043,1
18044,6
18045,2
18046,9
18047,6
18048,0
18049,0
18050,6
18051,4
18052,6
18053,4
18054,4
18055,6
18056,6
18057,6
18058,6
18059,8
18060,6
18061,8
18062,9
18063,6
18064,6
18065,6
18066,6
18067,9
18068,9
18069,6
18070,6
18071,9
18072,6
18073,6
18074,6
18075,6
18076,6
18077,9
18078,6
18079,0
18080,6
18081,6
18082,2
18083,1
18084,7
18085,6
18086,6
18087,8
18088,6
18089,6
18090,6
18091,4
18092,6
18093,1
18094,9
18095,6
18096,8
18097,0
18098,6
18099,6
18100,1
18101,6
18102,0
18103,8
18104,6
18105,6
18106,2
18107,6
18108,9
18109,6
18110,7
18111,8
18112,8
18113,9
18114,7
18115,6
18116,9
18117,6
18118,8
18119,6
18120,2
18121,6
18122,6
18123,6
18124,6
18125,6
18126,9
18127,6
18128,1
18129,6
18130,8
18131,6
18132,8
18133,0
18134,0
18135,6
18136,6
18137,3
18138,8
18139,6
18140,6
18141,6
18142,6
18143,6
18144,6
18145,9
18146,9
18147,6
18148,6
18149,6
18150,6
18151,8
18152,6
18153,6
18154,6
18155,8
18156,0
18157,9
18158,8
18159,6
18160,6
18161,0
18162,0
18163,8
18164,6
18165,6
18166,6
18167,6
18168,9
18169,6
18170,6
18171,9
18172,9
18173,6
18174,9
18175,7
18176,6
18177,6
18178,6
18179,2
18180,6
18181,6
18182,6
18183,6
18184,4
18185,9
18186,6
18187,6
18188,8
18189,9
18190,7
18191,6
18192,7
18193,4
18194,3
18195,6
18196,6
18197,6
18198,6
18199,8
18200,6
18201,6
18202,0
18203,0
18204,6
18205,6
18206,6
18207,0
18208,6
18209,6
18210,8
18211,8
18212,0
18213,6
18214,6
18215,2
18216,9
18217,6
18218,6
18219,4
18220,9
18221,4
18222,6
18223,8
18224,7
18225,6
18226,6
18227,6
18228,6
18229,0
18230,6
18231,7
18232,6
18233,0
18234,6
18235,2
18236,4
18237,7
18238,6
18239,6
18240,6
18241,6
18242,6
18243,6
18244,8
18245,6
18246,6
18247,0
18248,9
18249,8
18250,6
18251,6
18252,7
18253,6
18254,6
18255,6
18256,8
18257,4
18258,6
18259,2
18260,6
18261,6
18262,6
18263,7
18264,6
18265,0
18266,9
18267,9
18268,6
18269,6
18270,2
18271,6
18272,6
18273,6
18274,6
18275,8
18276,6
18277,9
18278,6
18279,8
18280,6
18281,8
18282,9
18283,6
18284,6
18285,6
18286,6
18287,6
18288,6
18289,6
18290,9
18291,8
18292,6
18293,9
18294,2
18295,6
18296,6
18297,4
18298,9
18299,6
18300,8
18301,2
18302,0
18303,6
18304,0
18305,0
18306,6
18307,6
18308,9
18309,6
18310,9
18311,6
18312,6
18313,6
18314,6
18315,6
18316,6
18317,0
18318,8
18319,6
18320,1
18321,6
18322,2
18323,2
18324,2
18325,6
18326,4
18327,6
18328,6
18329,6
18330,6
18331,9
18332,6
18333,8
18334,6
18335,4
18336,6
18337,6
18338,6
18339,9
18340,6
18341,6
18342,8
18343,6
18344,6
18345,6
18346,6
18347,6
18348,6
18349,6
18350,6
18351,6
18352,0
18353,6
18354,6
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,1
18362,6
18363,6
18364,7
18365,6
18366,6
18367,9
18368,6
18369,6
18370,6
18371,3
18372,6
18373,2
18374,6
18375,7
18376,6
18377,6
18378,2
18379,6
18380,6
18381,6
18382,6
18383,6
18384,6
18385,6
18386,6
18387,8
18388,2
18389,8
18390,9
18391,6
18392,6
18393,6
18394,6
18395,0
18396,2
18397,4
18398,0
18399,6
18400,8
18401,6
18402,6
18403,0
18404,8
18405,2
18406,6
18407,4
18408,6
18409,6
18410,6
18411,1
18412,6
18413,6
18414,0
18415,6
18416,0
18417,6
18418,6
18419,6
18420,3
18421,6
18422,9
18423,6
18424,6
18425,6
18426,4
18427,9
18428,6
18429,6
18430,6
18431,6
18432,2
18433,7
18434,6
18435,6
18436,6
18437,6
18438,6
18439,6
18440,9
18441,6
18442,6
18443,6
18444,6
18445,6
18446,6
18447,6
18448,0
18449,9
18450,6
18451,6
18452,6
18453,3
18454,6
18455,6
18456,6
18457,6
18458,6
18459,6
18460,4
18461,6
18462,8
18463,4
18464,6
18465,6
18466,6
18467,0
18468,6
18469,8
18470,6
18471,6
18472,6
18473,9
18474,6
18475,6
18476,6
18477,6
18478,6
18479,8
18480,3
18481,4
18482,6
18483,6
18484,6
18485,6
18486,3
18487,6
18488,6
18489,8
18490,6
18491,6
18492,6
18493,0
18494,9
18495,6
18496,8
18497,6
18498,0
18499,6
18500,9
18501,6
18502,0
18503,6
18504,6
18505,7
18506,6
18507,6
18508,6
18509,6
18510,7
18511,8
18512,6
18513,8
18514,6
18515,6
18516,6
18517,7
18518,6
18519,2
18520,8
18521,8
18522,4
18523,6
18524,6
18525,6
18526,8
18527,8
18528,6
18529,6
18530,6
18531,6
18532,4
18533,6
18534,8
18535,2
18536,6
18537,6
18538,8
18539,2
18540,6
18541,9
18542,2
18543,6
18544,6
18545,0
18546,6
18547,0
18548,0
18549,6
18550,6
18551,6
18552,6
18553,6
18554,7
18555,2
18556,8
18557,9
18558,1
18559,6
18560,6
18561,6
18562,6
18563,6
18564,0
18565,0
18566,6
18567,6
18568,6
18569,0
18570,6
18571,6
18572,2
18573,9
18574,6
18575,9
18576,6
18577,8
18578,3
18579,0
18580,6
18581,6
18582,6
18583,6
18584,6
18585,4
18586,6
18587,6
18588,6
18589,8
18590,6
18591,9
18592,0
18593,6
18594,6
18595,6
18596,6
18597,8
18598,8
18599,6
18600,2
18601,6
18602,6
18603,6
18604,8
18605,6
18606,0
18607,0
18608,6
18609,6
18610,6
18611,6
18612,9
18613,6
18614,2
18615,9
18616,2
18617,0
18618,9
18619,6
18620,8
18621,8
18622,0
18623,0
18624,6
18625,1
18626,6
18627,6
18628,6
18629,0
18630,8
18631,6
18632,2
18633,8
18634,6
18635,6
18636,6
18637,9
18638,2
18639,6
18640,8
18641,0
18642,7
18643,2
18644,2
18645,0
18646,6
18647,6
18648,6
18649,6
18650,0
18651,0
18652,6
18653,4
18654,9
18655,4
18656,6
18657,9
18658,6
18659,9
18660,6
18661,6
18662,6
18663,1
18664,2
18665,6
18666,6
18667,6
18668,6
18669,8
18670,6
18671,3
18672,4
18673,6
18674,0
18675,9
18676,0
18677,4
18678,6
18679,6
18680,6
18681,9
18682,0
18683,6
18684,7
18685,6
18686,6
18687,9
18688,6
18689,6
18690,6
18691,0
18692,3
18693,6
18694,6
18695,4
18696,6
18697,6
18698,6
18699,3
18700,1
18701,6
18702,9
18703,6
18704,8
18705,1
18706,9
18707,7
18708,6
18709,6
18710,6
18711,6
18712,8
18713,8
18714,7
18715,6
18716,6
18717,7
18718,6
18719,0
18720,6
18721,6
18722,0
18723,6
18724,7
18725,6
18726,6
18727,6
18728,7
18729,0
18730,6
18731,6
18732,6
18733,6
18734,0
18735,6
18736,6
18737,6
18738,8
18739,6
18740,4
18741,0
18742,7
18743,6
18744,8
18745,8
18746,8
18747,8
18748,6
18749,9
18750,6
18751,0
18752,6
18753,0
18754,6
18755,6
18756,9
18757,6
18758,8
18759,6
18760,6
18761,1
18762,6
18763,8
18764,6
18765,6
18766,6
18767,0
18768,4
18769,6
18770,7
18771,8
18772,6
18773,6
18774,6
18775,3
18776,6
18777,2
18778,6
18779,0
18780,0
18781,6
18782,6
18783,9
18784,2
18785,6
18786,6
18787,0
18788,6
18789,4
18790,6
18791,6
18792,9
18793,8
18794,9
18795,6
18796,8
18797,8
18798,9
18799,1
18800,6
18801,7
18802,6
18803,7
18804,6
18805,9
18806,9
18807,6
18808,6
18809,8
18810,8
18811,6
18812,2
18813,2
18814,7
18815,6
18816,6
18817,3
18818,6
18819,6
18820,2
18821,6
18822,1
18823,4
18824,8
18825,2
18826,6
18827,6
18828,6
18829,6
18830,2
18831,6
18832,7
18833,4
18834,0
18835,6
18836,6
18837,6
18838,9
18839,6
18840,6
18841,6
18842,0
18843,7
18844,6
18845,6
18846,6
18847,9
18848,8
18849,9
18850,6
18851,6
18852,9
18853,6
18854,3
18855,0
18856,6
18857,6
18858,6
18859,6
18860,2
18861,9
18862,6
18863,2
18864,6
18865,6
18866,6
18867,6
18868,9
18869,8
18870,6
18871,6
18872,6
18873,6
18874,8
18875,8
18876,6
18877,9
18878,6
18879,8
18880,6
18881,0
18882,6
18883,8
18884,2
18885,8
18886,9
18887,2
18888,9
18889,6
18890,0
18891,6
18892,3
18893,6
18894,3
18895,8
18896,2
18897,0
18898,9
18899,6
18900,0
18901,3
18902,6
18903,4
18904,6
18905,8
18906,6
18907,6
18908,6
18909,6
18910,0
18911,6
18912,0
18913,9
18914,6
18915,6
18916,6
18917,6
18918,6
18919,6
18920,6
18921,6
18922,7
18923,8
18924,9
18925,6
18926,6
18927,6
18928,9
18929,6
18930,9
18931,6
18932,6
18933,9
18934,2
18935,6
18936,6
18937,4
18938,6
18939,6
18940,6
18941,6
18942,6
18943,6
18944,6
18945,2
18946,0
18947,6
18948,8
18949,3
18950,6
18951,6
18952,6
18953,7
18954,9
18955,6
18956,9
18957,8
18958,6
18959,8
18960,6
18961,6
18962,6
18963,2
18964,6
18965,8
18966,0
18967,6
18968,8
18969,6
18970,6
18971,6
18972,2
18973,6
18974,6
18975,6
18976,6
18977,6
18978,6
18979,6
18980,6
18981,9
18982,4
18983,6
18984,6
18985,1
18986,6
18987,6
18988,6
18989,3
18990,6
18991,2
18992,6
18993,6
18994,6
18995,6
18996,6
18997,0
18998,6
18999,1
19000,7
19001,2
19002,8
19003,0
19004,8
19005,6
19006,6
19007,6
19008,6
19009,2
19010,6
19011,0
19012,8
19013,0
19014,0
19015,6
19016,0
19017,6
19018,6
19019,1
19020,9
19021,6
19022,6
19023,6
19024,6
19025,6
19026,6
19027,6
19028,9
19029,6
19030,2
19031,6
19032,7
19033,6
19034,6
19035,9
19036,6
19037,6
19038,6
19039,8
19040,6
19041,6
19042,6
19043,8
19044,6
19045,6
19046,6
19047,6
19048,6
19049,6
19050,6
19051,2
19052,8
19053,6
19054,8
19055,6
19056,0
19057,8
19058,1
19059,8
19060,6
19061,6
19062,9
19063,0
19064,6
19065,6
19066,6
19067,6
19068,0
19069,8
19070,1
19071,6
19072,9
19073,6
19074,7
19075,1
19076,2
19077,6
19078,8
19079,6
19080,1
19081,8
19082,8
19083,6
19084,6
19085,6
19086,6
19087,8
19088,2
19089,6
19090,6
19091,6
19092,9
19093,0
19094,0
19095,6
19096,9
19097,6
19098,8
19099,6
19100,6
19101,6
19102,6
19103,6
19104,6
19105,4
19106,6
19107,0
19108,8
19109,8
19110,6
19111,6
19112,6
19113,6
19114,6
19115,0
19116,6
19117,6
19118,2
19119,6
19120,6
19121,6
19122,1
19123,0
19124,9
19125,7
19126,6
19127,7
19128,6
19129,6
19130,6
19131,9
19132,6
19133,0
19134,6
19135,6
19136,6
19137,6
19138,9
19139,3
19140,6
19141,0
19142,6
19143,6
19144,6
19145,6
19146,6
19147,6
19148,8
19149,6
19150,8
19151,6
19152,6
19153,9
19154,6
19155,6
19156,1
19157,2
19158,6
19159,0
19160,6
19161,2
19162,9
19163,6
19164,9
19165,6
19166,9
19167,2
19168,6
19169,7
19170,6
19171,6
19172,6
19173,3
19174,4
19175,6
19176,8
19177,6
19178,8
19179,0
19180,6
19181,6
19182,6
19183,6
19184,6
19185,0
19186,0
19187,9
19188,1
19189,6
19190,6
19191,6
19192,6
19193,8
19194,6
19195,6
19196,2
19197,9
19198,1
19199,6
19200,6
19201,6
19202,0
19203,2
19204,1
19205,6
19206,7
19207,6
19208,9
19209,6
19210,7
19211,6
19212,6
19213,0
19214,0
19215,6
19216,6
19217,1
19218,6
19219,8
19220,6
19221,0
19222,6
19223,6
19224,6
19225,6
19226,7
19227,8
19228,9
19229,7
19230,6
19231,6
19232,6
19233,6
19234,6
19235,3
19236,6
19237,8
19238,0
19239,2
19240,6
19241,6
19242,8
19243,6
19244,0
19245,4
19246,4
19247,6
19248,6
19249,6
19250,2
19251,6
19252,6
19253,9
19254,7
19255,6
19256,9
19257,6
19258,6
19259,8
19260,7
19261,6
19262,7
19263,6
19264,6
19265,6
19266,6
19267,0
19268,6
19269,6
19270,6
19271,6
19272,2
19273,6
19274,6
19275,7
19276,6
19277,6
19278,9
19279,6
19280,6
19281,6
19282,6
19283,4
19284,2
19285,8
19286,6
19287,2
19288,6
19289,6
19290,9
19291,6
19292,6
19293,4
19294,4
19295,6
19296,6
19297,1
19298,2
19299,7
19300,9
19301,0
19302,6
19303,4
19304,6
19305,8
19306,6
19307,4
19308,6
19309,0
19310,0
19311,6
19312,6
19313,0
19314,8
19315,6
19316,6
19317,6
19318,6
19319,6
19320,0
19321,6
19322,6
19323,6
19324,6
19325,6
19326,9
19327,6
19328,6
19329,6
19330,6
19331,9
19332,6
19333,6
19334,6
19335,6
19336,6
19337,4
19338,0
19339,6
19340,2
19341,6
19342,7
19343,6
19344,2
19345,8
19346,6
19347,0
19348,6
19349,6
19350,6
19351,6
19352,6
19353,9
19354,8
19355,7
19356,9
19357,6
19358,6
19359,6
19360,6
19361,6
19362,4
19363,6
19364,8
19365,8
19366,6
19367,6
19368,6
19369,7
19370,8
19371,6
19372,8
19373,6
19374,6
19375,8
19376,6
19377,6
19378,6
19379,6
19380,7
19381,6
19382,6
19383,0
19384,6
19385,0
19386,3
19387,6
19388,6
19389,7
19390,8
19391,8
19392,6
19393,6
19394,6
19395,6
19396,8
19397,6
19398,6
19399,6
19400,6
19401,9
19402,6
19403,6
19404,6
19405,6
19406,0
19407,8
19408,8
19409,6
19410,9
19411,6
19412,6
19413,8
19414,9
19415,8
19416,4
19417,6
19418,9
19419,6
19420,0
19421,9
19422,6
19423,7
19424,6
19425,6
19426,6
19427,6
19428,0
19429,6
19430,8
19431,6
19432,6
19433,6
19434,6
19435,6
19436,6
19437,8
19438,0
19439,7
19440,6
19441,6
19442,8
19443,6
19444,6
19445,9
19446,2
19447,0
19448,7
19449,2
19450,6
19451,6
19452,6
19453,8
19454,6
19455,6
19456,6
19457,4
19458,7
19459,6
19460,6
19461,6
19462,6
19463,6
19464,6
19465,9
19466,6
19467,6
19468,6
19469,6
19470,2
19471,8
19472,6
19473,6
19474,6
19475,6
19476,6
19477,6
19478,6
19479,0
19480,6
19481,9
19482,6
19483,6
19484,8
19485,6
19486,2
19487,6
19488,6
19489,7
19490,6
19491,6
19492,9
19493,6
19494,6
19495,8
19496,6
19497,8
19498,7
19499,8
19500,6
19501,6
19502,6
19503,1
19504,7
19505,6
19506,9
19507,8
19508,6
19509,9
19510,2
19511,6
19512,9
19513,6
19514,6
19515,6
19516,2
19517,6
19518,6
19519,6
19520,6
19521,6
19522,1
19523,6
19524,6
19525,6
19526,0
19527,6
19528,2
19529,8
19530,0
19531,0
19532,6
19533,6
19534,8
19535,6
19536,6
19537,6
19538,2
19539,0
19540,2
19541,0
19542,6
19543,8
19544,9
19545,6
19546,7
19547,6
19548,9
19549,6
19550,6
19551,6
19552,9
19553,7
19554,7
19555,7
19556,3
19557,6
19558,6
19559,0
19560,6
19561,9
19562,6
19563,6
19564,6
19565,1
19566,6
19567,6
19568,6
19569,8
19570,9
19571,9
19572,6
19573,6
19574,6
19575,6
19576,6
19577,7
19578,6
19579,6
19580,0
19581,8
19582,2
19583,6
19584,6
19585,3
19586,6
19587,8
19588,8
19589,2
19590,9
19591,6
19592,6
19593,6
19594,8
19595,6
19596,8
19597,6
19598,8
19599,6
19600,6
19601,9
19602,6
19603,6
19604,6
19605,9
19606,6
19607,6
19608,6
19609,9
19610,6
19611,6
19612,9
19613,0
19614,9
19615,6
19616,6
19617,8
19618,6
19619,6
19620,6
19621,2
19622,0
19623,7
19624,6
19625,6
19626,6
19627,6
19628,9
19629,6
19630,6
19631,9
19632,9
19633,2
19634,6
19635,8
19636,6
19637,0
19638,0
19639,6
19640,0
19641,6
19642,2
19643,4
19644,6
19645,6
19646,4
19647,6
19648,6
19649,4
19650,4
19651,9
19652,0
19653,8
19654,2
19655,9
19656,2
19657,6
19658,2
19659,6
19660,0
19661,7
19662,2
19663,0
19664,6
19665,0
19666,6
19667,6
19668,6
19669,6
19670,6
19671,6
19672,9
19673,7
19674,8
19675,6
19676,6
19677,6
19678,9
19679,1
19680,0
19681,8
19682,3
19683,4
19684,6
19685,6
19686,2
19687,6
19688,8
19689,0
19690,6
19691,6
19692,7
19693,6
19694,6
19695,6
19696,6
19697,6
19698,8
19699,1
19700,9
19701,6
19702,6
19703,6
19704,2
19705,7
19706,6
19707,3
19708,6
19709,7
19710,4
19711,1
19712,8
19713,4
19714,6
19715,7
19716,6
19717,6
19718,6
19719,6
19720,6
19721,6
19722,4
19723,6
19724,9
19725,6
19726,6
19727,7
19728,6
19729,6
19730,8
19731,6
19732,4
19733,1
19734,6
19735,2
19736,2
19737,2
19738,8
19739,6
19740,0
19741,6
19742,6
19743,6
19744,8
19745,6
19746,6
19747,6
19748,7
19749,6
19750,6
19751,6
19752,8
19753,6
19754,0
19755,7
19756,6
19757,6
19758,9
19759,6
19760,6
19761,6
19762,6
19763,9
19764,2
19765,9
19766,6
19767,1
19768,6
19769,9
19770,6
19771,6
19772,7
19773,8
19774,6
19775,8
19776,6
19777,6
19778,1
19779,8
19780,9
19781,6
19782,7
19783,6
19784,6
19785,0
19786,9
19787,8
19788,6
19789,6
19790,1
19791,6
19792,9
19793,2
19794,6
19795,6
19796,6
19797,6
19798,2
19799,6
19800,0
19801,6
19802,6
19803,6
19804,2
19805,6
19806,0
19807,6
19808,8
19809,6
19810,7
19811,6
19812,6
19813,0
19814,7
19815,2
19816,6
19817,2
19818,9
19819,6
19820,2
19821,0
19822,0
19823,9
19824,8
19825,6
19826,6
19827,6
19828,8
19829,0
19830,6
19831,7
19832,6
19833,1
19834,9
19835,0
19836,9
19837,6
19838,6
19839,6
19840,7
19841,9
19842,6
19843,6
19844,9
19845,6
19846,0
19847,6
19848,6
19849,2
19850,2
19851,6
19852,9
19853,6
19854,6
19855,6
19856,6
19857,8
19858,6
19859,6
19860,6
19861,8
19862,0
19863,6
19864,2
19865,7
19866,0
19867,2
19868,0
19869,6
19870,0
19871,6
19872,6
19873,2
19874,6
19875,9
19876,6
19877,6
19878,2
19879,6
19880,8
19881,6
19882,4
19883,2
19884,6
19885,6
19886,1
19887,9
19888,8
19889,8
19890,9
19891,6
19892,6
19893,8
19894,6
19895,8
19896,6
19897,6
19898,6
19899,6
19900,0
19901,0
19902,6
19903,9
19904,2
19905,6
19906,6
19907,6
19908,6
19909,8
19910,2
19911,6
19912,6
19913,6
19914,8
19915,6
19916,0
19917,6
19918,6
19919,6
19920,4
19921,6
19922,0
19923,8
19924,7
19925,7
19926,8
19927,7
19928,8
19929,4
19930,4
19931,6
19932,9
19933,4
19934,6
19935,6
19936,4
19937,0
19938,6
19939,9
19940,6
19941,6
19942,2
19943,6
19944,0
19945,0
19946,6
19947,1
19948,6
19949,6
19950,6
19951,2
19952,6
19953,6
19954,7
19955,8
19956,6
19957,8
19958,0
19959,6
19960,6
19961,7
19962,8
19963,6
19964,9
19965,1
19966,2
19967,7
19968,6
19969,6
19970,0
19971,6
19972,7
19973,9
19974,0
19975,3
19976,6
19977,4
19978,6
19979,8
19980,8
19981,6
19982,6
19983,3
19984,9
19985,6
19986,7
19987,7
